{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 1, 1, 55), 'price': 0.06912, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 23, 1, 6), 'price': 0.07041, 'size': 1000, 'value': 1006.2300000000005, 'cash_remaining': 935.8200000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 23, 3, 7), 'price': 0.07081, 'size': 1000, 'value': 1006.2400000000005, 'cash_remaining': 1006.2400000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 23, 4, 9), 'price': 0.07107, 'size': 1000, 'value': 1006.5000000000005, 'cash_remaining': 935.4300000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 23, 6, 48), 'price': 0.07167, 'size': 1000, 'value': 1006.5000000000005, 'cash_remaining': 1006.5000000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 23, 7, 47), 'price': 0.0717, 'size': 1000, 'value': 1006.5200000000006, 'cash_remaining': 934.8200000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 23, 8, 52), 'price': 0.07191, 'size': 1000, 'value': 1006.5300000000005, 'cash_remaining': 1006.5300000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 23, 10, 26), 'price': 0.07214, 'size': 1000, 'value': 1006.7600000000006, 'cash_remaining': 934.6200000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 23, 11, 44), 'price': 0.07217, 'size': 1000, 'value': 1006.7600000000006, 'cash_remaining': 1006.7600000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 23, 13, 50), 'price': 0.07224, 'size': 1000, 'value': 1006.8300000000006, 'cash_remaining': 934.5900000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 23, 15, 45), 'price': 0.07206, 'size': 1000, 'value': 1006.8400000000006, 'cash_remaining': 1006.8400000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 23, 16, 22), 'price': 0.07226, 'size': 1000, 'value': 1007.0400000000006, 'cash_remaining': 934.7800000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 23, 16, 35), 'price': 0.07203, 'size': 1000, 'value': 1007.0300000000007, 'cash_remaining': 1007.0300000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 23, 16, 46), 'price': 0.07224, 'size': 1000, 'value': 1007.2400000000007, 'cash_remaining': 935.0000000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 23, 19, 19), 'price': 0.07256, 'size': 1000, 'value': 1007.2500000000007, 'cash_remaining': 1007.2500000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 23, 20, 54), 'price': 0.07216, 'size': 1000, 'value': 1006.8500000000007, 'cash_remaining': 934.6900000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 23, 21, 12), 'price': 0.07182, 'size': 1000, 'value': 1006.8600000000007, 'cash_remaining': 1006.8600000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 23, 22, 15), 'price': 0.07168, 'size': 1000, 'value': 1006.7200000000006, 'cash_remaining': 935.0400000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 23, 22, 57), 'price': 0.07154, 'size': 1000, 'value': 1006.7200000000006, 'cash_remaining': 1006.7200000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 23, 23, 23), 'price': 0.07205, 'size': 1000, 'value': 1007.2300000000006, 'cash_remaining': 935.1800000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 24, 0, 8), 'price': 0.07174, 'size': 1000, 'value': 1007.2300000000006, 'cash_remaining': 1007.2300000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 24, 0, 21), 'price': 0.07191, 'size': 1000, 'value': 1007.4300000000005, 'cash_remaining': 935.5200000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 24, 0, 31), 'price': 0.07176, 'size': 1000, 'value': 1007.4200000000005, 'cash_remaining': 1007.4200000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 24, 0, 44), 'price': 0.07196, 'size': 1000, 'value': 1007.6300000000006, 'cash_remaining': 935.6700000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 24, 0, 58), 'price': 0.07173, 'size': 1000, 'value': 1007.6300000000006, 'cash_remaining': 1007.6300000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 24, 2, 40), 'price': 0.07104, 'size': 1000, 'value': 1006.9400000000005, 'cash_remaining': 935.9000000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 24, 3, 9), 'price': 0.07079, 'size': 1000, 'value': 1006.9400000000005, 'cash_remaining': 1006.9400000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 24, 4, 46), 'price': 0.07099, 'size': 1000, 'value': 1007.1400000000006, 'cash_remaining': 936.1500000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 24, 8, 22), 'price': 0.07461, 'size': 1000, 'value': 1007.1300000000006, 'cash_remaining': 1007.1300000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 24, 8, 58), 'price': 0.07439, 'size': 1000, 'value': 1006.9000000000005, 'cash_remaining': 932.5100000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 24, 9, 51), 'price': 0.07306, 'size': 1000, 'value': 1006.9100000000005, 'cash_remaining': 1006.9100000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 24, 10, 40), 'price': 0.07416, 'size': 1000, 'value': 1008.0300000000005, 'cash_remaining': 933.8700000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 24, 12, 45), 'price': 0.07562, 'size': 1000, 'value': 1008.0400000000005, 'cash_remaining': 1008.0400000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 24, 14, 33), 'price': 0.07583, 'size': 1000, 'value': 1008.2600000000006, 'cash_remaining': 932.4300000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 24, 15, 53), 'price': 0.07402, 'size': 1000, 'value': 1008.2600000000006, 'cash_remaining': 1008.2600000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 24, 16, 34), 'price': 0.07395, 'size': 1000, 'value': 1008.1800000000006, 'cash_remaining': 934.2300000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 24, 19, 30), 'price': 0.07488, 'size': 1000, 'value': 1008.1700000000006, 'cash_remaining': 1008.1700000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 24, 19, 51), 'price': 0.07506, 'size': 1000, 'value': 1008.3500000000006, 'cash_remaining': 933.2900000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 24, 20, 19), 'price': 0.0746, 'size': 1000, 'value': 1008.3500000000006, 'cash_remaining': 1008.3500000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 24, 20, 59), 'price': 0.07518, 'size': 1000, 'value': 1008.9300000000005, 'cash_remaining': 933.7500000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 24, 21, 52), 'price': 0.07449, 'size': 1000, 'value': 1008.9200000000005, 'cash_remaining': 1008.9200000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 24, 23, 3), 'price': 0.07457, 'size': 1000, 'value': 1009.0000000000005, 'cash_remaining': 934.4300000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 24, 23, 43), 'price': 0.0743, 'size': 1000, 'value': 1009.0100000000004, 'cash_remaining': 1009.0100000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 25, 0, 45), 'price': 0.07441, 'size': 1000, 'value': 1009.1300000000005, 'cash_remaining': 934.7200000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 25, 3, 26), 'price': 0.07641, 'size': 1000, 'value': 1009.1300000000005, 'cash_remaining': 1009.1300000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 25, 4, 11), 'price': 0.07723, 'size': 1000, 'value': 1009.9400000000005, 'cash_remaining': 932.7100000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 25, 4, 59), 'price': 0.07651, 'size': 1000, 'value': 1009.9400000000005, 'cash_remaining': 1009.9400000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 25, 5, 18), 'price': 0.07739, 'size': 1000, 'value': 1010.8100000000005, 'cash_remaining': 933.4200000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 25, 6, 34), 'price': 0.07714, 'size': 1000, 'value': 1010.8100000000005, 'cash_remaining': 1010.8100000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 25, 7, 11), 'price': 0.07778, 'size': 1000, 'value': 1011.4500000000005, 'cash_remaining': 933.6700000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 25, 7, 33), 'price': 0.07739, 'size': 1000, 'value': 1011.4500000000005, 'cash_remaining': 1011.4500000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 25, 8, 54), 'price': 0.07673, 'size': 1000, 'value': 1010.7800000000005, 'cash_remaining': 934.0500000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 25, 10, 4), 'price': 0.07692, 'size': 1000, 'value': 1010.7800000000005, 'cash_remaining': 1010.7800000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 25, 10, 22), 'price': 0.07752, 'size': 1000, 'value': 1011.3800000000006, 'cash_remaining': 933.8600000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 25, 12, 31), 'price': 0.07739, 'size': 1000, 'value': 1011.3800000000006, 'cash_remaining': 1011.3800000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 25, 15, 2), 'price': 0.07702, 'size': 1000, 'value': 1011.0200000000006, 'cash_remaining': 934.0000000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 25, 16, 3), 'price': 0.07705, 'size': 1000, 'value': 1011.0100000000006, 'cash_remaining': 1011.0100000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 25, 16, 33), 'price': 0.07951, 'size': 1000, 'value': 1013.4700000000006, 'cash_remaining': 933.9600000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 25, 20, 0), 'price': 0.08185, 'size': 1000, 'value': 1013.4700000000006, 'cash_remaining': 1013.4700000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 25, 21, 6), 'price': 0.08161, 'size': 1000, 'value': 1013.2300000000006, 'cash_remaining': 931.6200000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 25, 21, 54), 'price': 0.08155, 'size': 1000, 'value': 1013.2400000000006, 'cash_remaining': 1013.2400000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 25, 23, 49), 'price': 0.08176, 'size': 1000, 'value': 1013.4500000000006, 'cash_remaining': 931.6900000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 26, 0, 19), 'price': 0.08153, 'size': 1000, 'value': 1013.4600000000006, 'cash_remaining': 1013.4600000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 26, 1, 46), 'price': 0.08074, 'size': 1000, 'value': 1012.6600000000007, 'cash_remaining': 931.9200000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 26, 2, 8), 'price': 0.08009, 'size': 1000, 'value': 1012.6400000000007, 'cash_remaining': 1012.6400000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 26, 3, 34), 'price': 0.08015, 'size': 1000, 'value': 1012.7000000000006, 'cash_remaining': 932.5500000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 26, 5, 23), 'price': 0.08007, 'size': 1000, 'value': 1012.7100000000006, 'cash_remaining': 1012.7100000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 26, 5, 47), 'price': 0.08012, 'size': 1000, 'value': 1012.7700000000006, 'cash_remaining': 932.6500000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 26, 6, 23), 'price': 0.08, 'size': 1000, 'value': 1012.7700000000006, 'cash_remaining': 1012.7700000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 26, 7, 0), 'price': 0.08038, 'size': 1000, 'value': 1013.1600000000005, 'cash_remaining': 932.7800000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 26, 8, 0), 'price': 0.08037, 'size': 1000, 'value': 1013.1600000000005, 'cash_remaining': 1013.1600000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 26, 11, 19), 'price': 0.07878, 'size': 1000, 'value': 1011.5800000000005, 'cash_remaining': 932.8000000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 26, 13, 30), 'price': 0.07867, 'size': 1000, 'value': 1011.5800000000005, 'cash_remaining': 1011.5800000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 26, 14, 31), 'price': 0.07897, 'size': 1000, 'value': 1011.8700000000006, 'cash_remaining': 932.9000000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 26, 15, 27), 'price': 0.07891, 'size': 1000, 'value': 1011.8900000000006, 'cash_remaining': 1011.8900000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 26, 16, 7), 'price': 0.079, 'size': 1000, 'value': 1011.9700000000006, 'cash_remaining': 932.9700000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 26, 16, 43), 'price': 0.07848, 'size': 1000, 'value': 1011.9600000000006, 'cash_remaining': 1011.9600000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 26, 18, 7), 'price': 0.07894, 'size': 1000, 'value': 1012.4300000000005, 'cash_remaining': 933.4900000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 26, 18, 58), 'price': 0.07846, 'size': 1000, 'value': 1012.4400000000006, 'cash_remaining': 1012.4400000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 26, 19, 49), 'price': 0.07818, 'size': 1000, 'value': 1012.1600000000005, 'cash_remaining': 933.9800000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 26, 21, 29), 'price': 0.07861, 'size': 1000, 'value': 1012.1500000000005, 'cash_remaining': 1012.1500000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 26, 23, 10), 'price': 0.07832, 'size': 1000, 'value': 1011.8700000000006, 'cash_remaining': 933.5500000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 26, 23, 45), 'price': 0.07782, 'size': 1000, 'value': 1011.8700000000006, 'cash_remaining': 1011.8700000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 27, 1, 27), 'price': 0.07753, 'size': 1000, 'value': 1011.5800000000006, 'cash_remaining': 934.0500000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 27, 3, 24), 'price': 0.07815, 'size': 1000, 'value': 1011.5900000000006, 'cash_remaining': 1011.5900000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 27, 3, 41), 'price': 0.07844, 'size': 1000, 'value': 1011.8800000000006, 'cash_remaining': 933.4400000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 27, 3, 57), 'price': 0.07813, 'size': 1000, 'value': 1011.8800000000006, 'cash_remaining': 1011.8800000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 27, 4, 55), 'price': 0.07845, 'size': 1000, 'value': 1012.2000000000006, 'cash_remaining': 933.7500000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 27, 5, 41), 'price': 0.07849, 'size': 1000, 'value': 1012.1900000000005, 'cash_remaining': 1012.1900000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 27, 6, 5), 'price': 0.07882, 'size': 1000, 'value': 1012.5200000000006, 'cash_remaining': 933.7000000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 27, 6, 22), 'price': 0.07857, 'size': 1000, 'value': 1012.5200000000006, 'cash_remaining': 1012.5200000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 27, 7, 46), 'price': 0.07847, 'size': 1000, 'value': 1012.4300000000005, 'cash_remaining': 933.9600000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 27, 10, 24), 'price': 0.07924, 'size': 1000, 'value': 1012.4300000000005, 'cash_remaining': 1012.4300000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 27, 11, 16), 'price': 0.07958, 'size': 1000, 'value': 1012.7800000000005, 'cash_remaining': 933.2000000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 27, 12, 28), 'price': 0.07928, 'size': 1000, 'value': 1012.7800000000005, 'cash_remaining': 1012.7800000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 27, 13, 6), 'price': 0.07969, 'size': 1000, 'value': 1013.2000000000005, 'cash_remaining': 933.5100000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 27, 13, 41), 'price': 0.07894, 'size': 1000, 'value': 1013.2000000000005, 'cash_remaining': 1013.2000000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 27, 14, 18), 'price': 0.07906, 'size': 1000, 'value': 1013.3200000000004, 'cash_remaining': 934.2600000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 27, 15, 13), 'price': 0.0785, 'size': 1000, 'value': 1013.3200000000004, 'cash_remaining': 1013.3200000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 27, 15, 33), 'price': 0.07897, 'size': 1000, 'value': 1013.7900000000004, 'cash_remaining': 934.8200000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 27, 16, 10), 'price': 0.07859, 'size': 1000, 'value': 1013.7900000000004, 'cash_remaining': 1013.7900000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 27, 20, 3), 'price': 0.07743, 'size': 1000, 'value': 1012.6400000000003, 'cash_remaining': 935.2100000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 27, 20, 14), 'price': 0.07697, 'size': 1000, 'value': 1012.6400000000003, 'cash_remaining': 1012.6400000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 27, 21, 5), 'price': 0.07713, 'size': 1000, 'value': 1012.8000000000003, 'cash_remaining': 935.6700000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 27, 23, 2), 'price': 0.07726, 'size': 1000, 'value': 1012.8000000000003, 'cash_remaining': 1012.8000000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 27, 23, 33), 'price': 0.07763, 'size': 1000, 'value': 1013.1800000000003, 'cash_remaining': 935.5500000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 28, 1, 11), 'price': 0.07752, 'size': 1000, 'value': 1013.1700000000003, 'cash_remaining': 1013.1700000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 28, 3, 12), 'price': 0.07707, 'size': 1000, 'value': 1012.7200000000003, 'cash_remaining': 935.6500000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 28, 3, 51), 'price': 0.07708, 'size': 1000, 'value': 1012.7300000000004, 'cash_remaining': 1012.7300000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 28, 4, 0), 'price': 0.07749, 'size': 1000, 'value': 1013.1300000000003, 'cash_remaining': 935.6400000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 28, 5, 14), 'price': 0.07717, 'size': 1000, 'value': 1013.1400000000003, 'cash_remaining': 1013.1400000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 28, 7, 17), 'price': 0.07654, 'size': 1000, 'value': 1012.5100000000003, 'cash_remaining': 935.9700000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 28, 7, 52), 'price': 0.07616, 'size': 1000, 'value': 1012.5000000000003, 'cash_remaining': 1012.5000000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 28, 8, 26), 'price': 0.07643, 'size': 1000, 'value': 1012.7700000000003, 'cash_remaining': 936.3400000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 28, 11, 23), 'price': 0.07651, 'size': 1000, 'value': 1012.7700000000004, 'cash_remaining': 1012.7700000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 28, 12, 7), 'price': 0.07667, 'size': 1000, 'value': 1012.9400000000004, 'cash_remaining': 936.2700000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 28, 13, 37), 'price': 0.07702, 'size': 1000, 'value': 1012.9400000000004, 'cash_remaining': 1012.9400000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 28, 14, 14), 'price': 0.07741, 'size': 1000, 'value': 1013.3400000000004, 'cash_remaining': 935.9300000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 28, 15, 35), 'price': 0.07721, 'size': 1000, 'value': 1013.3500000000004, 'cash_remaining': 1013.3500000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 28, 16, 17), 'price': 0.07714, 'size': 1000, 'value': 1013.2800000000003, 'cash_remaining': 936.1400000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 28, 17, 10), 'price': 0.07699, 'size': 1000, 'value': 1013.2700000000003, 'cash_remaining': 1013.2700000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 28, 18, 25), 'price': 0.07699, 'size': 1000, 'value': 1013.2700000000003, 'cash_remaining': 936.2800000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 28, 20, 9), 'price': 0.07728, 'size': 1000, 'value': 1013.2700000000003, 'cash_remaining': 1013.2700000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 28, 20, 27), 'price': 0.07744, 'size': 1000, 'value': 1013.4300000000003, 'cash_remaining': 935.9900000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 28, 21, 1), 'price': 0.07752, 'size': 1000, 'value': 1013.4200000000003, 'cash_remaining': 1013.4200000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 28, 21, 27), 'price': 0.07766, 'size': 1000, 'value': 1013.5600000000003, 'cash_remaining': 935.9000000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 28, 21, 42), 'price': 0.07744, 'size': 1000, 'value': 1013.5500000000003, 'cash_remaining': 1013.5500000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 28, 21, 53), 'price': 0.07762, 'size': 1000, 'value': 1013.7400000000004, 'cash_remaining': 936.1200000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 28, 23, 3), 'price': 0.07746, 'size': 1000, 'value': 1013.7500000000003, 'cash_remaining': 1013.7500000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 28, 23, 29), 'price': 0.07757, 'size': 1000, 'value': 1013.8500000000004, 'cash_remaining': 936.2800000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 28, 23, 37), 'price': 0.07745, 'size': 1000, 'value': 1013.8500000000004, 'cash_remaining': 1013.8500000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 29, 0, 21), 'price': 0.07733, 'size': 1000, 'value': 1013.7200000000004, 'cash_remaining': 936.3900000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 29, 0, 55), 'price': 0.07725, 'size': 1000, 'value': 1013.7200000000004, 'cash_remaining': 1013.7200000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 29, 1, 20), 'price': 0.07741, 'size': 1000, 'value': 1013.8800000000003, 'cash_remaining': 936.4700000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 29, 3, 53), 'price': 0.07776, 'size': 1000, 'value': 1013.8800000000003, 'cash_remaining': 1013.8800000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 29, 4, 19), 'price': 0.07796, 'size': 1000, 'value': 1014.0800000000004, 'cash_remaining': 936.1200000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 29, 5, 45), 'price': 0.07786, 'size': 1000, 'value': 1014.0800000000004, 'cash_remaining': 1014.0800000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 29, 7, 7), 'price': 0.07769, 'size': 1000, 'value': 1013.9000000000003, 'cash_remaining': 936.2100000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 29, 8, 39), 'price': 0.0777, 'size': 1000, 'value': 1013.9100000000004, 'cash_remaining': 1013.9100000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 29, 10, 30), 'price': 0.07774, 'size': 1000, 'value': 1013.9500000000004, 'cash_remaining': 936.2100000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 29, 11, 54), 'price': 0.07787, 'size': 1000, 'value': 1013.9500000000004, 'cash_remaining': 1013.9500000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 29, 12, 7), 'price': 0.07806, 'size': 1000, 'value': 1014.1500000000003, 'cash_remaining': 936.0900000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 29, 12, 44), 'price': 0.07795, 'size': 1000, 'value': 1014.1600000000004, 'cash_remaining': 1014.1600000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 29, 13, 25), 'price': 0.07809, 'size': 1000, 'value': 1014.3000000000004, 'cash_remaining': 936.2100000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 29, 13, 37), 'price': 0.07791, 'size': 1000, 'value': 1014.3000000000004, 'cash_remaining': 1014.3000000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 29, 15, 18), 'price': 0.07796, 'size': 1000, 'value': 1014.3600000000005, 'cash_remaining': 936.4000000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 29, 15, 44), 'price': 0.07776, 'size': 1000, 'value': 1014.3600000000005, 'cash_remaining': 1014.3600000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 29, 17, 1), 'price': 0.07818, 'size': 1000, 'value': 1014.7700000000004, 'cash_remaining': 936.5900000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 29, 18, 16), 'price': 0.07854, 'size': 1000, 'value': 1014.7600000000004, 'cash_remaining': 1014.7600000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 29, 18, 37), 'price': 0.0788, 'size': 1000, 'value': 1015.0200000000004, 'cash_remaining': 936.2200000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 29, 21, 20), 'price': 0.08056, 'size': 1000, 'value': 1015.0200000000004, 'cash_remaining': 1015.0200000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 29, 22, 48), 'price': 0.08047, 'size': 1000, 'value': 1014.9300000000005, 'cash_remaining': 934.4600000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 29, 23, 24), 'price': 0.08037, 'size': 1000, 'value': 1014.9200000000005, 'cash_remaining': 1014.9200000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 30, 0, 7), 'price': 0.08046, 'size': 1000, 'value': 1015.0000000000006, 'cash_remaining': 934.5400000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 30, 1, 10), 'price': 0.07979, 'size': 1000, 'value': 1015.0100000000006, 'cash_remaining': 1015.0100000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 30, 1, 51), 'price': 0.08002, 'size': 1000, 'value': 1015.2400000000006, 'cash_remaining': 935.2200000000006}
