{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 1, 1, 6), 'price': 0.07692, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 24, 2, 7), 'price': 0.07946, 'size': 1000, 'value': 995.8500000000004, 'cash_remaining': 995.8500000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 24, 3, 39), 'price': 0.07938, 'size': 1000, 'value': 995.7900000000003, 'cash_remaining': 916.4100000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 24, 4, 12), 'price': 0.07922, 'size': 1000, 'value': 995.7800000000003, 'cash_remaining': 995.7800000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 24, 5, 13), 'price': 0.07936, 'size': 1000, 'value': 995.9200000000003, 'cash_remaining': 916.5600000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 24, 5, 35), 'price': 0.07926, 'size': 1000, 'value': 995.9200000000003, 'cash_remaining': 995.9200000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 24, 8, 16), 'price': 0.07897, 'size': 1000, 'value': 995.6300000000003, 'cash_remaining': 916.6600000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 24, 8, 29), 'price': 0.07854, 'size': 1000, 'value': 995.6300000000003, 'cash_remaining': 995.6300000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 24, 9, 41), 'price': 0.07872, 'size': 1000, 'value': 995.8200000000004, 'cash_remaining': 917.1000000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 24, 11, 21), 'price': 0.07894, 'size': 1000, 'value': 995.8200000000004, 'cash_remaining': 995.8200000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 24, 11, 41), 'price': 0.07918, 'size': 1000, 'value': 996.0400000000004, 'cash_remaining': 916.8600000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 24, 12, 13), 'price': 0.07909, 'size': 1000, 'value': 996.0400000000004, 'cash_remaining': 996.0400000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 24, 12, 36), 'price': 0.07925, 'size': 1000, 'value': 996.2100000000004, 'cash_remaining': 916.9600000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 24, 12, 58), 'price': 0.07901, 'size': 1000, 'value': 996.2100000000004, 'cash_remaining': 996.2100000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 24, 13, 36), 'price': 0.07931, 'size': 1000, 'value': 996.5000000000005, 'cash_remaining': 917.1900000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 24, 14, 9), 'price': 0.07938, 'size': 1000, 'value': 996.5000000000005, 'cash_remaining': 996.5000000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 24, 17, 39), 'price': 0.07837, 'size': 1000, 'value': 995.5000000000005, 'cash_remaining': 917.1300000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 24, 18, 44), 'price': 0.07843, 'size': 1000, 'value': 995.4900000000005, 'cash_remaining': 995.4900000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 24, 20, 8), 'price': 0.0784, 'size': 1000, 'value': 995.4700000000005, 'cash_remaining': 917.0700000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 24, 20, 36), 'price': 0.0783, 'size': 1000, 'value': 995.4700000000005, 'cash_remaining': 995.4700000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 24, 21, 13), 'price': 0.07839, 'size': 1000, 'value': 995.5600000000005, 'cash_remaining': 917.1700000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 24, 21, 28), 'price': 0.07819, 'size': 1000, 'value': 995.5600000000005, 'cash_remaining': 995.5600000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 24, 22, 14), 'price': 0.07868, 'size': 1000, 'value': 996.0400000000004, 'cash_remaining': 917.3600000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 24, 23, 50), 'price': 0.07871, 'size': 1000, 'value': 996.0500000000004, 'cash_remaining': 996.0500000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 25, 0, 13), 'price': 0.07895, 'size': 1000, 'value': 996.2700000000004, 'cash_remaining': 917.3200000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 25, 1, 44), 'price': 0.07862, 'size': 1000, 'value': 996.2700000000004, 'cash_remaining': 996.2700000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 25, 3, 27), 'price': 0.07854, 'size': 1000, 'value': 996.1900000000004, 'cash_remaining': 917.6500000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 25, 3, 51), 'price': 0.07824, 'size': 1000, 'value': 996.1900000000004, 'cash_remaining': 996.1900000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 25, 4, 13), 'price': 0.07852, 'size': 1000, 'value': 996.4700000000004, 'cash_remaining': 917.9500000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 25, 5, 9), 'price': 0.0786, 'size': 1000, 'value': 996.4700000000004, 'cash_remaining': 996.4700000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 25, 5, 41), 'price': 0.07881, 'size': 1000, 'value': 996.6800000000003, 'cash_remaining': 917.8700000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 25, 6, 9), 'price': 0.07878, 'size': 1000, 'value': 996.6800000000004, 'cash_remaining': 996.6800000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 25, 9, 1), 'price': 0.07848, 'size': 1000, 'value': 996.3800000000005, 'cash_remaining': 917.9000000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 25, 9, 35), 'price': 0.07828, 'size': 1000, 'value': 996.3700000000005, 'cash_remaining': 996.3700000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 25, 10, 50), 'price': 0.07837, 'size': 1000, 'value': 996.4600000000005, 'cash_remaining': 918.0900000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 25, 12, 10), 'price': 0.07861, 'size': 1000, 'value': 996.4600000000005, 'cash_remaining': 996.4600000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 25, 12, 19), 'price': 0.07882, 'size': 1000, 'value': 996.6600000000005, 'cash_remaining': 917.8400000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 25, 12, 33), 'price': 0.07854, 'size': 1000, 'value': 996.6600000000005, 'cash_remaining': 996.6600000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 25, 13, 6), 'price': 0.07876, 'size': 1000, 'value': 996.9000000000005, 'cash_remaining': 918.1400000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 25, 13, 47), 'price': 0.07853, 'size': 1000, 'value': 996.8900000000006, 'cash_remaining': 996.8900000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 25, 15, 15), 'price': 0.07839, 'size': 1000, 'value': 996.7500000000006, 'cash_remaining': 918.3600000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 25, 15, 35), 'price': 0.07808, 'size': 1000, 'value': 996.7500000000006, 'cash_remaining': 996.7500000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 25, 16, 24), 'price': 0.07827, 'size': 1000, 'value': 996.9300000000005, 'cash_remaining': 918.6600000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 25, 17, 17), 'price': 0.07779, 'size': 1000, 'value': 996.9300000000005, 'cash_remaining': 996.9300000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 25, 17, 43), 'price': 0.07845, 'size': 1000, 'value': 997.6000000000006, 'cash_remaining': 919.1500000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 25, 18, 45), 'price': 0.07847, 'size': 1000, 'value': 997.6000000000006, 'cash_remaining': 997.6000000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 25, 19, 40), 'price': 0.07841, 'size': 1000, 'value': 997.5400000000005, 'cash_remaining': 919.1300000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 25, 22, 49), 'price': 0.07964, 'size': 1000, 'value': 997.5400000000005, 'cash_remaining': 997.5400000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 25, 23, 25), 'price': 0.07987, 'size': 1000, 'value': 997.7700000000006, 'cash_remaining': 917.9000000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 26, 0, 4), 'price': 0.07963, 'size': 1000, 'value': 997.7600000000006, 'cash_remaining': 997.7600000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 26, 0, 20), 'price': 0.08008, 'size': 1000, 'value': 998.2200000000006, 'cash_remaining': 918.1400000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 26, 3, 17), 'price': 0.07992, 'size': 1000, 'value': 998.2200000000006, 'cash_remaining': 998.2200000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 26, 4, 5), 'price': 0.07999, 'size': 1000, 'value': 998.2900000000006, 'cash_remaining': 918.3000000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 26, 6, 20), 'price': 0.08012, 'size': 1000, 'value': 998.2900000000006, 'cash_remaining': 998.2900000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 26, 8, 14), 'price': 0.08016, 'size': 1000, 'value': 998.3300000000006, 'cash_remaining': 918.1700000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 26, 11, 19), 'price': 0.08152, 'size': 1000, 'value': 998.3300000000006, 'cash_remaining': 998.3300000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 26, 12, 6), 'price': 0.08181, 'size': 1000, 'value': 998.6000000000006, 'cash_remaining': 916.7900000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 26, 13, 41), 'price': 0.0825, 'size': 1000, 'value': 998.6000000000006, 'cash_remaining': 998.6000000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 26, 15, 2), 'price': 0.0825, 'size': 1000, 'value': 998.6100000000006, 'cash_remaining': 916.1100000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 26, 16, 33), 'price': 0.08245, 'size': 1000, 'value': 998.6200000000006, 'cash_remaining': 998.6200000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 26, 16, 58), 'price': 0.08258, 'size': 1000, 'value': 998.7500000000006, 'cash_remaining': 916.1700000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 26, 17, 51), 'price': 0.08225, 'size': 1000, 'value': 998.7500000000006, 'cash_remaining': 998.7500000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 26, 19, 2), 'price': 0.0823, 'size': 1000, 'value': 998.8100000000005, 'cash_remaining': 916.5100000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 26, 19, 25), 'price': 0.08103, 'size': 1000, 'value': 998.8100000000005, 'cash_remaining': 998.8100000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 26, 20, 43), 'price': 0.07751, 'size': 1000, 'value': 995.2900000000005, 'cash_remaining': 917.7800000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 26, 22, 32), 'price': 0.0782, 'size': 1000, 'value': 995.2700000000006, 'cash_remaining': 995.2700000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 26, 23, 4), 'price': 0.07841, 'size': 1000, 'value': 995.4700000000005, 'cash_remaining': 917.0600000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 27, 0, 5), 'price': 0.0784, 'size': 1000, 'value': 995.4600000000005, 'cash_remaining': 995.4600000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 27, 0, 20), 'price': 0.07936, 'size': 1000, 'value': 996.4100000000005, 'cash_remaining': 917.0500000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 27, 1, 25), 'price': 0.07929, 'size': 1000, 'value': 996.4100000000005, 'cash_remaining': 996.4100000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 27, 2, 15), 'price': 0.08008, 'size': 1000, 'value': 997.2100000000006, 'cash_remaining': 917.1300000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 27, 3, 5), 'price': 0.07978, 'size': 1000, 'value': 997.2100000000006, 'cash_remaining': 997.2100000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 27, 4, 17), 'price': 0.08015, 'size': 1000, 'value': 997.5800000000006, 'cash_remaining': 917.4300000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 27, 5, 17), 'price': 0.08008, 'size': 1000, 'value': 997.5700000000006, 'cash_remaining': 997.5700000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 27, 5, 27), 'price': 0.08025, 'size': 1000, 'value': 997.7400000000006, 'cash_remaining': 917.4900000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 27, 5, 45), 'price': 0.08016, 'size': 1000, 'value': 997.7500000000006, 'cash_remaining': 997.7500000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 27, 8, 28), 'price': 0.07995, 'size': 1000, 'value': 997.5300000000007, 'cash_remaining': 917.5800000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 27, 9, 12), 'price': 0.07964, 'size': 1000, 'value': 997.5300000000007, 'cash_remaining': 997.5300000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 27, 9, 41), 'price': 0.07973, 'size': 1000, 'value': 997.6200000000007, 'cash_remaining': 917.8900000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 27, 11, 37), 'price': 0.0796, 'size': 1000, 'value': 997.6100000000007, 'cash_remaining': 997.6100000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 27, 12, 3), 'price': 0.07968, 'size': 1000, 'value': 997.6900000000007, 'cash_remaining': 918.0100000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 27, 12, 26), 'price': 0.07962, 'size': 1000, 'value': 997.7000000000007, 'cash_remaining': 997.7000000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 27, 14, 3), 'price': 0.0796, 'size': 1000, 'value': 997.6900000000007, 'cash_remaining': 918.0900000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 27, 14, 59), 'price': 0.07931, 'size': 1000, 'value': 997.7000000000007, 'cash_remaining': 997.7000000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 27, 15, 8), 'price': 0.07953, 'size': 1000, 'value': 997.9100000000007, 'cash_remaining': 918.3800000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 27, 16, 24), 'price': 0.07973, 'size': 1000, 'value': 997.9000000000007, 'cash_remaining': 997.9000000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 27, 16, 58), 'price': 0.08009, 'size': 1000, 'value': 998.2400000000007, 'cash_remaining': 918.1500000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 27, 18, 9), 'price': 0.0802, 'size': 1000, 'value': 998.2400000000007, 'cash_remaining': 998.2400000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 27, 18, 21), 'price': 0.08058, 'size': 1000, 'value': 998.6100000000007, 'cash_remaining': 918.0300000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 27, 19, 12), 'price': 0.08032, 'size': 1000, 'value': 998.6100000000007, 'cash_remaining': 998.6100000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 27, 21, 15), 'price': 0.08038, 'size': 1000, 'value': 998.6900000000007, 'cash_remaining': 918.3100000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 27, 21, 33), 'price': 0.08024, 'size': 1000, 'value': 998.6800000000007, 'cash_remaining': 998.6800000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 28, 1, 1), 'price': 0.08024, 'size': 1000, 'value': 998.6900000000007, 'cash_remaining': 918.4500000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 28, 1, 16), 'price': 0.07998, 'size': 1000, 'value': 998.6800000000007, 'cash_remaining': 998.6800000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 28, 1, 40), 'price': 0.08017, 'size': 1000, 'value': 998.8600000000007, 'cash_remaining': 918.6900000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 28, 2, 9), 'price': 0.07998, 'size': 1000, 'value': 998.8500000000007, 'cash_remaining': 998.8500000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 28, 2, 46), 'price': 0.08004, 'size': 1000, 'value': 998.9000000000007, 'cash_remaining': 918.8600000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 28, 6, 2), 'price': 0.08028, 'size': 1000, 'value': 998.8900000000007, 'cash_remaining': 998.8900000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 28, 7, 13), 'price': 0.08053, 'size': 1000, 'value': 999.1500000000007, 'cash_remaining': 918.6200000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 28, 8, 6), 'price': 0.08034, 'size': 1000, 'value': 999.1400000000007, 'cash_remaining': 999.1400000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 28, 10, 40), 'price': 0.08033, 'size': 1000, 'value': 999.1300000000007, 'cash_remaining': 918.8000000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 28, 11, 17), 'price': 0.08022, 'size': 1000, 'value': 999.1300000000007, 'cash_remaining': 999.1300000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 28, 12, 25), 'price': 0.08016, 'size': 1000, 'value': 999.0700000000006, 'cash_remaining': 918.9100000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 28, 12, 50), 'price': 0.07988, 'size': 1000, 'value': 999.0600000000006, 'cash_remaining': 999.0600000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 28, 14, 25), 'price': 0.0799, 'size': 1000, 'value': 999.0800000000006, 'cash_remaining': 919.1800000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 28, 14, 58), 'price': 0.07947, 'size': 1000, 'value': 999.0900000000006, 'cash_remaining': 999.0900000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 28, 15, 36), 'price': 0.0798, 'size': 1000, 'value': 999.4300000000005, 'cash_remaining': 919.6300000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 28, 16, 26), 'price': 0.07982, 'size': 1000, 'value': 999.4300000000005, 'cash_remaining': 999.4300000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 28, 16, 58), 'price': 0.08015, 'size': 1000, 'value': 999.7700000000006, 'cash_remaining': 919.6200000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 28, 17, 21), 'price': 0.07987, 'size': 1000, 'value': 999.7700000000006, 'cash_remaining': 999.7700000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 28, 18, 1), 'price': 0.08014, 'size': 1000, 'value': 1000.0400000000005, 'cash_remaining': 919.9000000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 28, 19, 30), 'price': 0.08005, 'size': 1000, 'value': 1000.0400000000005, 'cash_remaining': 1000.0400000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 28, 20, 16), 'price': 0.08018, 'size': 1000, 'value': 1000.1800000000005, 'cash_remaining': 920.0000000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 28, 21, 31), 'price': 0.08035, 'size': 1000, 'value': 1000.1900000000005, 'cash_remaining': 1000.1900000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 28, 22, 47), 'price': 0.08044, 'size': 1000, 'value': 1000.2800000000004, 'cash_remaining': 919.8400000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 28, 23, 24), 'price': 0.08018, 'size': 1000, 'value': 1000.2800000000004, 'cash_remaining': 1000.2800000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 29, 0, 18), 'price': 0.08037, 'size': 1000, 'value': 1000.4600000000004, 'cash_remaining': 920.0900000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 29, 5, 33), 'price': 0.08093, 'size': 1000, 'value': 1000.4600000000004, 'cash_remaining': 1000.4600000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 29, 6, 13), 'price': 0.081, 'size': 1000, 'value': 1000.5300000000004, 'cash_remaining': 919.5300000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 29, 6, 54), 'price': 0.08091, 'size': 1000, 'value': 1000.5400000000004, 'cash_remaining': 1000.5400000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 29, 9, 2), 'price': 0.08079, 'size': 1000, 'value': 1000.4100000000004, 'cash_remaining': 919.6200000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 29, 11, 2), 'price': 0.08079, 'size': 1000, 'value': 1000.4100000000004, 'cash_remaining': 1000.4100000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 29, 11, 42), 'price': 0.081, 'size': 1000, 'value': 1000.6400000000004, 'cash_remaining': 919.6400000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 29, 14, 54), 'price': 0.08118, 'size': 1000, 'value': 1000.6300000000005, 'cash_remaining': 1000.6300000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 29, 16, 43), 'price': 0.08121, 'size': 1000, 'value': 1000.6600000000005, 'cash_remaining': 919.4500000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 29, 17, 31), 'price': 0.08083, 'size': 1000, 'value': 1000.6700000000005, 'cash_remaining': 1000.6700000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 29, 18, 3), 'price': 0.08139, 'size': 1000, 'value': 1001.2200000000005, 'cash_remaining': 919.8300000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 29, 19, 5), 'price': 0.0813, 'size': 1000, 'value': 1001.2200000000005, 'cash_remaining': 1001.2200000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 29, 19, 27), 'price': 0.08163, 'size': 1000, 'value': 1001.5600000000005, 'cash_remaining': 919.9300000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 29, 22, 10), 'price': 0.08149, 'size': 1000, 'value': 1001.5700000000005, 'cash_remaining': 1001.5700000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 29, 23, 47), 'price': 0.08154, 'size': 1000, 'value': 1001.6200000000005, 'cash_remaining': 920.0800000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 30, 0, 18), 'price': 0.08132, 'size': 1000, 'value': 1001.6200000000005, 'cash_remaining': 1001.6200000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 30, 2, 24), 'price': 0.08098, 'size': 1000, 'value': 1001.2800000000004, 'cash_remaining': 920.3000000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 30, 3, 19), 'price': 0.08101, 'size': 1000, 'value': 1001.2800000000004, 'cash_remaining': 1001.2800000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 30, 4, 5), 'price': 0.08114, 'size': 1000, 'value': 1001.4200000000004, 'cash_remaining': 920.2800000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 30, 6, 31), 'price': 0.08142, 'size': 1000, 'value': 1001.4300000000004, 'cash_remaining': 1001.4300000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 30, 8, 27), 'price': 0.08133, 'size': 1000, 'value': 1001.3300000000005, 'cash_remaining': 920.0000000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 30, 9, 20), 'price': 0.0811, 'size': 1000, 'value': 1001.3300000000005, 'cash_remaining': 1001.3300000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 30, 10, 5), 'price': 0.08128, 'size': 1000, 'value': 1001.5100000000004, 'cash_remaining': 920.2300000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 30, 10, 37), 'price': 0.0811, 'size': 1000, 'value': 1001.5200000000004, 'cash_remaining': 1001.5200000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 30, 13, 26), 'price': 0.08093, 'size': 1000, 'value': 1001.3500000000004, 'cash_remaining': 920.4200000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 30, 14, 21), 'price': 0.08079, 'size': 1000, 'value': 1001.3800000000005, 'cash_remaining': 1001.3800000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 30, 14, 42), 'price': 0.08103, 'size': 1000, 'value': 1001.6200000000005, 'cash_remaining': 920.5900000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 30, 15, 50), 'price': 0.08111, 'size': 1000, 'value': 1001.6300000000005, 'cash_remaining': 1001.6300000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 30, 18, 19), 'price': 0.08108, 'size': 1000, 'value': 1001.6000000000005, 'cash_remaining': 920.5200000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 30, 18, 34), 'price': 0.08092, 'size': 1000, 'value': 1001.6000000000005, 'cash_remaining': 1001.6000000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 30, 21, 0), 'price': 0.07978, 'size': 1000, 'value': 1000.4600000000005, 'cash_remaining': 920.6800000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 30, 21, 45), 'price': 0.07982, 'size': 1000, 'value': 1000.4600000000005, 'cash_remaining': 1000.4600000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 30, 23, 40), 'price': 0.08003, 'size': 1000, 'value': 1000.6800000000005, 'cash_remaining': 920.6500000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 30, 23, 51), 'price': 0.07983, 'size': 1000, 'value': 1000.6700000000005, 'cash_remaining': 1000.6700000000005}
