{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 1, 1, 10), 'price': 0.06383, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 25, 6, 34), 'price': 0.06077, 'size': 1000, 'value': 1004.6999999999991, 'cash_remaining': 943.9299999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 25, 7, 2), 'price': 0.06073, 'size': 1000, 'value': 1004.6999999999991, 'cash_remaining': 1004.6999999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 25, 7, 45), 'price': 0.06083, 'size': 1000, 'value': 1004.7999999999992, 'cash_remaining': 943.9699999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 25, 8, 32), 'price': 0.06078, 'size': 1000, 'value': 1004.8099999999991, 'cash_remaining': 1004.8099999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 25, 10, 30), 'price': 0.06069, 'size': 1000, 'value': 1004.7099999999991, 'cash_remaining': 944.0199999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 25, 11, 8), 'price': 0.06068, 'size': 1000, 'value': 1004.7099999999992, 'cash_remaining': 1004.7099999999992}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 25, 12, 30), 'price': 0.06065, 'size': 1000, 'value': 1004.6899999999993, 'cash_remaining': 944.0399999999993}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 25, 17, 26), 'price': 0.06098, 'size': 1000, 'value': 1004.6799999999993, 'cash_remaining': 1004.6799999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 25, 17, 56), 'price': 0.06105, 'size': 1000, 'value': 1004.7499999999992, 'cash_remaining': 943.6999999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 25, 19, 5), 'price': 0.06094, 'size': 1000, 'value': 1004.7399999999992, 'cash_remaining': 1004.7399999999992}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 25, 19, 57), 'price': 0.06097, 'size': 1000, 'value': 1004.7699999999993, 'cash_remaining': 943.7999999999993}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 25, 20, 29), 'price': 0.06095, 'size': 1000, 'value': 1004.7799999999993, 'cash_remaining': 1004.7799999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 25, 22, 16), 'price': 0.0609, 'size': 1000, 'value': 1004.7299999999992, 'cash_remaining': 943.8299999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 25, 22, 35), 'price': 0.06084, 'size': 1000, 'value': 1004.7399999999992, 'cash_remaining': 1004.7399999999992}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 26, 0, 46), 'price': 0.06093, 'size': 1000, 'value': 1004.8399999999991, 'cash_remaining': 943.9099999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 26, 1, 40), 'price': 0.06084, 'size': 1000, 'value': 1004.8499999999992, 'cash_remaining': 1004.8499999999992}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 26, 1, 52), 'price': 0.06102, 'size': 1000, 'value': 1005.0299999999992, 'cash_remaining': 944.0099999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 26, 2, 33), 'price': 0.06097, 'size': 1000, 'value': 1005.0399999999992, 'cash_remaining': 1005.0399999999992}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 26, 2, 56), 'price': 0.06106, 'size': 1000, 'value': 1005.1299999999992, 'cash_remaining': 944.0699999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 26, 3, 48), 'price': 0.06104, 'size': 1000, 'value': 1005.1399999999992, 'cash_remaining': 1005.1399999999992}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 26, 8, 4), 'price': 0.06089, 'size': 1000, 'value': 1004.9899999999992, 'cash_remaining': 944.0999999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 26, 8, 59), 'price': 0.06079, 'size': 1000, 'value': 1004.9899999999992, 'cash_remaining': 1004.9899999999992}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 26, 9, 44), 'price': 0.06085, 'size': 1000, 'value': 1005.0599999999993, 'cash_remaining': 944.2099999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 26, 10, 18), 'price': 0.06071, 'size': 1000, 'value': 1005.0599999999993, 'cash_remaining': 1005.0599999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 26, 11, 21), 'price': 0.06072, 'size': 1000, 'value': 1005.0699999999993, 'cash_remaining': 944.3499999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 26, 12, 36), 'price': 0.06074, 'size': 1000, 'value': 1005.0799999999992, 'cash_remaining': 1005.0799999999992}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 26, 16, 37), 'price': 0.06066, 'size': 1000, 'value': 1005.0099999999992, 'cash_remaining': 944.3499999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 26, 17, 0), 'price': 0.0605, 'size': 1000, 'value': 1005.0099999999992, 'cash_remaining': 1005.0099999999992}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 26, 19, 9), 'price': 0.06028, 'size': 1000, 'value': 1004.7799999999992, 'cash_remaining': 944.4999999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 26, 21, 0), 'price': 0.06034, 'size': 1000, 'value': 1004.7899999999992, 'cash_remaining': 1004.7899999999992}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 26, 21, 49), 'price': 0.06056, 'size': 1000, 'value': 1005.0099999999991, 'cash_remaining': 944.4499999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 26, 22, 43), 'price': 0.06038, 'size': 1000, 'value': 1005.0099999999991, 'cash_remaining': 1005.0099999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 26, 23, 12), 'price': 0.06048, 'size': 1000, 'value': 1005.1099999999991, 'cash_remaining': 944.6299999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 27, 1, 18), 'price': 0.0606, 'size': 1000, 'value': 1005.1199999999991, 'cash_remaining': 1005.1199999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 27, 1, 36), 'price': 0.06069, 'size': 1000, 'value': 1005.2099999999991, 'cash_remaining': 944.5199999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 27, 2, 39), 'price': 0.06066, 'size': 1000, 'value': 1005.199999999999, 'cash_remaining': 1005.199999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 27, 3, 26), 'price': 0.06072, 'size': 1000, 'value': 1005.2599999999991, 'cash_remaining': 944.539999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 27, 4, 9), 'price': 0.06073, 'size': 1000, 'value': 1005.2499999999991, 'cash_remaining': 1005.2499999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 27, 8, 47), 'price': 0.06058, 'size': 1000, 'value': 1005.0999999999991, 'cash_remaining': 944.5199999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 27, 13, 41), 'price': 0.06115, 'size': 1000, 'value': 1005.0999999999991, 'cash_remaining': 1005.0999999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 27, 16, 32), 'price': 0.06067, 'size': 1000, 'value': 1004.6299999999991, 'cash_remaining': 943.9599999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 27, 16, 52), 'price': 0.06056, 'size': 1000, 'value': 1004.6299999999991, 'cash_remaining': 1004.6299999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 27, 18, 33), 'price': 0.06049, 'size': 1000, 'value': 1004.549999999999, 'cash_remaining': 944.059999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 27, 19, 43), 'price': 0.06048, 'size': 1000, 'value': 1004.539999999999, 'cash_remaining': 1004.539999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 27, 20, 30), 'price': 0.06053, 'size': 1000, 'value': 1004.579999999999, 'cash_remaining': 944.049999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 27, 20, 35), 'price': 0.06043, 'size': 1000, 'value': 1004.579999999999, 'cash_remaining': 1004.579999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 27, 22, 2), 'price': 0.06037, 'size': 1000, 'value': 1004.5299999999991, 'cash_remaining': 944.1599999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 28, 1, 6), 'price': 0.06062, 'size': 1000, 'value': 1004.539999999999, 'cash_remaining': 1004.539999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 28, 1, 26), 'price': 0.06079, 'size': 1000, 'value': 1004.719999999999, 'cash_remaining': 943.929999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 28, 2, 41), 'price': 0.06063, 'size': 1000, 'value': 1004.719999999999, 'cash_remaining': 1004.719999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 28, 4, 44), 'price': 0.06053, 'size': 1000, 'value': 1004.629999999999, 'cash_remaining': 944.099999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 28, 8, 9), 'price': 0.06073, 'size': 1000, 'value': 1004.639999999999, 'cash_remaining': 1004.639999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 28, 8, 47), 'price': 0.06078, 'size': 1000, 'value': 1004.6999999999989, 'cash_remaining': 943.9199999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 28, 11, 11), 'price': 0.06101, 'size': 1000, 'value': 1004.6999999999989, 'cash_remaining': 1004.6999999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 28, 12, 8), 'price': 0.06099, 'size': 1000, 'value': 1004.6799999999989, 'cash_remaining': 943.6899999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 28, 12, 48), 'price': 0.06089, 'size': 1000, 'value': 1004.6799999999989, 'cash_remaining': 1004.6799999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 28, 13, 21), 'price': 0.06101, 'size': 1000, 'value': 1004.7999999999989, 'cash_remaining': 943.7899999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 28, 13, 46), 'price': 0.06086, 'size': 1000, 'value': 1004.8099999999989, 'cash_remaining': 1004.8099999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 28, 14, 44), 'price': 0.06131, 'size': 1000, 'value': 1005.2599999999989, 'cash_remaining': 943.9499999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 28, 15, 18), 'price': 0.06112, 'size': 1000, 'value': 1005.2499999999989, 'cash_remaining': 1005.2499999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 28, 15, 43), 'price': 0.0613, 'size': 1000, 'value': 1005.4399999999988, 'cash_remaining': 944.1399999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 28, 17, 19), 'price': 0.0614, 'size': 1000, 'value': 1005.4399999999988, 'cash_remaining': 1005.4399999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 28, 17, 47), 'price': 0.06154, 'size': 1000, 'value': 1005.5799999999988, 'cash_remaining': 944.0399999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 28, 18, 26), 'price': 0.06139, 'size': 1000, 'value': 1005.5799999999988, 'cash_remaining': 1005.5799999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 28, 19, 23), 'price': 0.06136, 'size': 1000, 'value': 1005.5499999999988, 'cash_remaining': 944.1899999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 28, 20, 53), 'price': 0.06136, 'size': 1000, 'value': 1005.5599999999988, 'cash_remaining': 1005.5599999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 28, 21, 56), 'price': 0.06131, 'size': 1000, 'value': 1005.5099999999989, 'cash_remaining': 944.1999999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 29, 0, 43), 'price': 0.06144, 'size': 1000, 'value': 1005.5099999999989, 'cash_remaining': 1005.5099999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 29, 1, 49), 'price': 0.06152, 'size': 1000, 'value': 1005.5899999999988, 'cash_remaining': 944.0699999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 29, 2, 28), 'price': 0.06147, 'size': 1000, 'value': 1005.5899999999988, 'cash_remaining': 1005.5899999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 29, 4, 11), 'price': 0.06155, 'size': 1000, 'value': 1005.6699999999987, 'cash_remaining': 944.1199999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 29, 8, 33), 'price': 0.06189, 'size': 1000, 'value': 1005.6799999999987, 'cash_remaining': 1005.6799999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 29, 11, 48), 'price': 0.0617, 'size': 1000, 'value': 1005.4899999999988, 'cash_remaining': 943.7899999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 29, 13, 25), 'price': 0.06194, 'size': 1000, 'value': 1005.4899999999988, 'cash_remaining': 1005.4899999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 29, 14, 38), 'price': 0.06208, 'size': 1000, 'value': 1005.6399999999988, 'cash_remaining': 943.5599999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 29, 15, 30), 'price': 0.06188, 'size': 1000, 'value': 1005.6499999999988, 'cash_remaining': 1005.6499999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 29, 17, 43), 'price': 0.06184, 'size': 1000, 'value': 1005.5999999999989, 'cash_remaining': 943.7599999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 29, 17, 55), 'price': 0.06173, 'size': 1000, 'value': 1005.5999999999989, 'cash_remaining': 1005.5999999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 29, 18, 29), 'price': 0.06181, 'size': 1000, 'value': 1005.6799999999988, 'cash_remaining': 943.8699999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 29, 21, 51), 'price': 0.06198, 'size': 1000, 'value': 1005.6799999999988, 'cash_remaining': 1005.6799999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 29, 22, 4), 'price': 0.06205, 'size': 1000, 'value': 1005.7599999999987, 'cash_remaining': 943.7099999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 29, 23, 31), 'price': 0.06225, 'size': 1000, 'value': 1005.7499999999987, 'cash_remaining': 1005.7499999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 30, 0, 19), 'price': 0.06224, 'size': 1000, 'value': 1005.7299999999988, 'cash_remaining': 943.4899999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 30, 0, 29), 'price': 0.06212, 'size': 1000, 'value': 1005.7299999999988, 'cash_remaining': 1005.7299999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 30, 2, 14), 'price': 0.06203, 'size': 1000, 'value': 1005.6399999999987, 'cash_remaining': 943.6099999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 30, 3, 44), 'price': 0.06183, 'size': 1000, 'value': 1005.6399999999987, 'cash_remaining': 1005.6399999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 30, 6, 37), 'price': 0.06195, 'size': 1000, 'value': 1005.7699999999987, 'cash_remaining': 943.8199999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 30, 6, 56), 'price': 0.06187, 'size': 1000, 'value': 1005.7699999999987, 'cash_remaining': 1005.7699999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 30, 8, 12), 'price': 0.06184, 'size': 1000, 'value': 1005.7399999999988, 'cash_remaining': 943.8999999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 30, 9, 54), 'price': 0.06184, 'size': 1000, 'value': 1005.7499999999987, 'cash_remaining': 1005.7499999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 30, 11, 18), 'price': 0.06191, 'size': 1000, 'value': 1005.8199999999987, 'cash_remaining': 943.9099999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 30, 11, 34), 'price': 0.06179, 'size': 1000, 'value': 1005.8199999999987, 'cash_remaining': 1005.8199999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 30, 13, 34), 'price': 0.06188, 'size': 1000, 'value': 1005.9199999999987, 'cash_remaining': 944.0399999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 30, 14, 35), 'price': 0.06188, 'size': 1000, 'value': 1005.9099999999987, 'cash_remaining': 1005.9099999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 30, 14, 49), 'price': 0.06196, 'size': 1000, 'value': 1005.9899999999988, 'cash_remaining': 944.0299999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 30, 18, 39), 'price': 0.06217, 'size': 1000, 'value': 1005.9899999999988, 'cash_remaining': 1005.9899999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 30, 19, 0), 'price': 0.06245, 'size': 1000, 'value': 1006.2699999999988, 'cash_remaining': 943.8199999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 30, 19, 54), 'price': 0.06231, 'size': 1000, 'value': 1006.2799999999988, 'cash_remaining': 1006.2799999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 30, 22, 28), 'price': 0.06223, 'size': 1000, 'value': 1006.1699999999988, 'cash_remaining': 943.9399999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 30, 23, 31), 'price': 0.06216, 'size': 1000, 'value': 1006.1699999999988, 'cash_remaining': 1006.1699999999988}
