{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 1, 0, 41), 'price': 0.10599, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 26, 11, 10), 'price': 0.07555, 'size': 1000, 'value': 979.4400000000013, 'cash_remaining': 979.4400000000013}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 26, 14, 22), 'price': 0.07566, 'size': 1000, 'value': 979.5500000000012, 'cash_remaining': 903.8900000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 26, 15, 21), 'price': 0.07563, 'size': 1000, 'value': 979.5600000000012, 'cash_remaining': 979.5600000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 26, 16, 14), 'price': 0.07568, 'size': 1000, 'value': 979.6200000000011, 'cash_remaining': 903.9400000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 26, 17, 3), 'price': 0.07561, 'size': 1000, 'value': 979.6100000000012, 'cash_remaining': 979.6100000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 26, 17, 35), 'price': 0.07579, 'size': 1000, 'value': 979.7800000000011, 'cash_remaining': 903.9900000000011}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 26, 18, 8), 'price': 0.07563, 'size': 1000, 'value': 979.7900000000011, 'cash_remaining': 979.7900000000011}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 26, 19, 20), 'price': 0.0756, 'size': 1000, 'value': 979.7600000000011, 'cash_remaining': 904.1600000000011}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 26, 20, 26), 'price': 0.0753, 'size': 1000, 'value': 979.7600000000011, 'cash_remaining': 979.7600000000011}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 26, 21, 18), 'price': 0.07538, 'size': 1000, 'value': 979.8200000000012, 'cash_remaining': 904.4400000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 26, 21, 50), 'price': 0.07522, 'size': 1000, 'value': 979.8300000000012, 'cash_remaining': 979.8300000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 26, 23, 19), 'price': 0.07498, 'size': 1000, 'value': 979.6000000000012, 'cash_remaining': 904.6200000000011}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 27, 0, 23), 'price': 0.07553, 'size': 1000, 'value': 979.6100000000012, 'cash_remaining': 979.6100000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 27, 6, 23), 'price': 0.07502, 'size': 1000, 'value': 979.1000000000012, 'cash_remaining': 904.0800000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 27, 7, 42), 'price': 0.07504, 'size': 1000, 'value': 979.0800000000012, 'cash_remaining': 979.0800000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 27, 9, 45), 'price': 0.07477, 'size': 1000, 'value': 978.8100000000012, 'cash_remaining': 904.0400000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 27, 10, 50), 'price': 0.07491, 'size': 1000, 'value': 978.8000000000012, 'cash_remaining': 978.8000000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 27, 11, 55), 'price': 0.07503, 'size': 1000, 'value': 978.9100000000012, 'cash_remaining': 903.8800000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 27, 12, 39), 'price': 0.07482, 'size': 1000, 'value': 978.9200000000012, 'cash_remaining': 978.9200000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 27, 14, 23), 'price': 0.07474, 'size': 1000, 'value': 978.8300000000012, 'cash_remaining': 904.0900000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 27, 14, 32), 'price': 0.07443, 'size': 1000, 'value': 978.8200000000012, 'cash_remaining': 978.8200000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 27, 15, 22), 'price': 0.07447, 'size': 1000, 'value': 978.8600000000013, 'cash_remaining': 904.3900000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 27, 16, 1), 'price': 0.07412, 'size': 1000, 'value': 978.8600000000013, 'cash_remaining': 978.8600000000013}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 27, 18, 34), 'price': 0.07367, 'size': 1000, 'value': 978.4100000000012, 'cash_remaining': 904.7400000000013}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 27, 19, 28), 'price': 0.07339, 'size': 1000, 'value': 978.4200000000012, 'cash_remaining': 978.4200000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 27, 20, 10), 'price': 0.07337, 'size': 1000, 'value': 978.3900000000012, 'cash_remaining': 905.0200000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 27, 21, 35), 'price': 0.07344, 'size': 1000, 'value': 978.3800000000012, 'cash_remaining': 978.3800000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 27, 22, 40), 'price': 0.07341, 'size': 1000, 'value': 978.3400000000012, 'cash_remaining': 904.9300000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 28, 0, 23), 'price': 0.07359, 'size': 1000, 'value': 978.3400000000012, 'cash_remaining': 978.3400000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 28, 1, 32), 'price': 0.07313, 'size': 1000, 'value': 977.8800000000011, 'cash_remaining': 904.7500000000011}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 28, 2, 12), 'price': 0.0728, 'size': 1000, 'value': 977.8800000000011, 'cash_remaining': 977.8800000000011}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 28, 3, 51), 'price': 0.07186, 'size': 1000, 'value': 976.9400000000012, 'cash_remaining': 905.0800000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 28, 4, 38), 'price': 0.07166, 'size': 1000, 'value': 976.9500000000012, 'cash_remaining': 976.9500000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 28, 7, 5), 'price': 0.07062, 'size': 1000, 'value': 975.9100000000012, 'cash_remaining': 905.2900000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 28, 8, 45), 'price': 0.07078, 'size': 1000, 'value': 975.9200000000012, 'cash_remaining': 975.9200000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 28, 9, 36), 'price': 0.07092, 'size': 1000, 'value': 976.0500000000012, 'cash_remaining': 905.1300000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 28, 11, 54), 'price': 0.0712, 'size': 1000, 'value': 976.0500000000012, 'cash_remaining': 976.0500000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 28, 12, 9), 'price': 0.07142, 'size': 1000, 'value': 976.2700000000011, 'cash_remaining': 904.8500000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 28, 12, 47), 'price': 0.07108, 'size': 1000, 'value': 976.2600000000011, 'cash_remaining': 976.2600000000011}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 28, 14, 33), 'price': 0.07168, 'size': 1000, 'value': 976.860000000001, 'cash_remaining': 905.1800000000011}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 28, 15, 30), 'price': 0.07165, 'size': 1000, 'value': 976.860000000001, 'cash_remaining': 976.860000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 28, 17, 28), 'price': 0.07105, 'size': 1000, 'value': 976.260000000001, 'cash_remaining': 905.2100000000011}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 28, 19, 26), 'price': 0.07118, 'size': 1000, 'value': 976.2700000000011, 'cash_remaining': 976.2700000000011}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 28, 23, 13), 'price': 0.07035, 'size': 1000, 'value': 975.4400000000012, 'cash_remaining': 905.0900000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 29, 0, 24), 'price': 0.07035, 'size': 1000, 'value': 975.4400000000012, 'cash_remaining': 975.4400000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 29, 0, 39), 'price': 0.0706, 'size': 1000, 'value': 975.6800000000012, 'cash_remaining': 905.0800000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 29, 1, 55), 'price': 0.07062, 'size': 1000, 'value': 975.6700000000012, 'cash_remaining': 975.6700000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 29, 2, 42), 'price': 0.07048, 'size': 1000, 'value': 975.5400000000012, 'cash_remaining': 905.0600000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 29, 4, 23), 'price': 0.07047, 'size': 1000, 'value': 975.5400000000012, 'cash_remaining': 975.5400000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 29, 4, 48), 'price': 0.07061, 'size': 1000, 'value': 975.6900000000012, 'cash_remaining': 905.0800000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 29, 6, 5), 'price': 0.07056, 'size': 1000, 'value': 975.7000000000012, 'cash_remaining': 975.7000000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 29, 7, 37), 'price': 0.07061, 'size': 1000, 'value': 975.7500000000013, 'cash_remaining': 905.1400000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 29, 8, 24), 'price': 0.07059, 'size': 1000, 'value': 975.7600000000012, 'cash_remaining': 975.7600000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 29, 9, 26), 'price': 0.07089, 'size': 1000, 'value': 976.0600000000012, 'cash_remaining': 905.1700000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 29, 10, 29), 'price': 0.0707, 'size': 1000, 'value': 976.0600000000012, 'cash_remaining': 976.0600000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 29, 10, 43), 'price': 0.07081, 'size': 1000, 'value': 976.1700000000012, 'cash_remaining': 905.3600000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 29, 11, 34), 'price': 0.07084, 'size': 1000, 'value': 976.1700000000012, 'cash_remaining': 976.1700000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 29, 12, 8), 'price': 0.07094, 'size': 1000, 'value': 976.2700000000011, 'cash_remaining': 905.3300000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 29, 12, 21), 'price': 0.07071, 'size': 1000, 'value': 976.2800000000012, 'cash_remaining': 976.2800000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 29, 13, 37), 'price': 0.07091, 'size': 1000, 'value': 976.4800000000012, 'cash_remaining': 905.5700000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 29, 14, 8), 'price': 0.07062, 'size': 1000, 'value': 976.4800000000012, 'cash_remaining': 976.4800000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 29, 14, 37), 'price': 0.07103, 'size': 1000, 'value': 976.8900000000011, 'cash_remaining': 905.8600000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 29, 17, 39), 'price': 0.07094, 'size': 1000, 'value': 976.8900000000011, 'cash_remaining': 976.8900000000011}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 29, 19, 2), 'price': 0.07099, 'size': 1000, 'value': 976.9400000000012, 'cash_remaining': 905.9500000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 29, 19, 25), 'price': 0.07078, 'size': 1000, 'value': 976.9300000000012, 'cash_remaining': 976.9300000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 29, 21, 38), 'price': 0.07009, 'size': 1000, 'value': 976.2500000000013, 'cash_remaining': 906.1600000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 29, 22, 3), 'price': 0.0698, 'size': 1000, 'value': 976.2600000000012, 'cash_remaining': 976.2600000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 29, 22, 24), 'price': 0.07, 'size': 1000, 'value': 976.4600000000013, 'cash_remaining': 906.4600000000013}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 30, 1, 14), 'price': 0.07107, 'size': 1000, 'value': 976.4600000000013, 'cash_remaining': 976.4600000000013}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 30, 2, 42), 'price': 0.07058, 'size': 1000, 'value': 975.9800000000013, 'cash_remaining': 905.4000000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 30, 3, 59), 'price': 0.07046, 'size': 1000, 'value': 975.9800000000013, 'cash_remaining': 975.9800000000013}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 30, 8, 47), 'price': 0.06806, 'size': 1000, 'value': 973.5800000000013, 'cash_remaining': 905.5200000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 30, 9, 52), 'price': 0.068, 'size': 1000, 'value': 973.5700000000012, 'cash_remaining': 973.5700000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 30, 12, 35), 'price': 0.0678, 'size': 1000, 'value': 973.3700000000011, 'cash_remaining': 905.5700000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 30, 13, 30), 'price': 0.06777, 'size': 1000, 'value': 973.3900000000012, 'cash_remaining': 973.3900000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 30, 15, 19), 'price': 0.06756, 'size': 1000, 'value': 973.1800000000012, 'cash_remaining': 905.6200000000013}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 30, 20, 45), 'price': 0.06842, 'size': 1000, 'value': 973.1900000000013, 'cash_remaining': 973.1900000000013}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 30, 21, 2), 'price': 0.06859, 'size': 1000, 'value': 973.3500000000014, 'cash_remaining': 904.7600000000014}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 30, 22, 10), 'price': 0.06845, 'size': 1000, 'value': 973.3700000000014, 'cash_remaining': 973.3700000000014}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 30, 23, 45), 'price': 0.0684, 'size': 1000, 'value': 973.3200000000013, 'cash_remaining': 904.9200000000013}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 31, 0, 17), 'price': 0.06815, 'size': 1000, 'value': 973.3200000000013, 'cash_remaining': 973.3200000000013}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 31, 2, 52), 'price': 0.06843, 'size': 1000, 'value': 973.6100000000013, 'cash_remaining': 905.1800000000013}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 31, 3, 27), 'price': 0.06838, 'size': 1000, 'value': 973.6100000000013, 'cash_remaining': 973.6100000000013}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 31, 5, 12), 'price': 0.06833, 'size': 1000, 'value': 973.5600000000013, 'cash_remaining': 905.2300000000013}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 31, 5, 33), 'price': 0.06823, 'size': 1000, 'value': 973.5500000000013, 'cash_remaining': 973.5500000000013}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 31, 7, 5), 'price': 0.0683, 'size': 1000, 'value': 973.6200000000013, 'cash_remaining': 905.3200000000013}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 31, 9, 22), 'price': 0.06971, 'size': 1000, 'value': 973.6300000000012, 'cash_remaining': 973.6300000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 31, 10, 5), 'price': 0.06996, 'size': 1000, 'value': 973.8600000000013, 'cash_remaining': 903.9000000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 31, 12, 8), 'price': 0.0701, 'size': 1000, 'value': 973.8600000000013, 'cash_remaining': 973.8600000000013}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 31, 13, 0), 'price': 0.07023, 'size': 1000, 'value': 974.0000000000013, 'cash_remaining': 903.7700000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 31, 15, 45), 'price': 0.07068, 'size': 1000, 'value': 974.0000000000013, 'cash_remaining': 974.0000000000013}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 31, 19, 36), 'price': 0.07059, 'size': 1000, 'value': 973.9000000000013, 'cash_remaining': 903.3100000000013}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 31, 21, 52), 'price': 0.07052, 'size': 1000, 'value': 973.9100000000013, 'cash_remaining': 973.9100000000013}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 31, 23, 36), 'price': 0.07031, 'size': 1000, 'value': 973.7000000000014, 'cash_remaining': 903.3900000000014}
