{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 1, 1, 41), 'price': 0.07827, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 23, 16, 5), 'price': 0.07285, 'size': 1000, 'value': 1002.5299999999996, 'cash_remaining': 1002.5299999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 23, 19, 33), 'price': 0.07262, 'size': 1000, 'value': 1002.2899999999996, 'cash_remaining': 929.6699999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 23, 20, 17), 'price': 0.07263, 'size': 1000, 'value': 1002.2999999999996, 'cash_remaining': 1002.2999999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 23, 20, 53), 'price': 0.07281, 'size': 1000, 'value': 1002.4799999999996, 'cash_remaining': 929.6699999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 23, 21, 43), 'price': 0.07269, 'size': 1000, 'value': 1002.4799999999996, 'cash_remaining': 1002.4799999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 23, 22, 17), 'price': 0.07281, 'size': 1000, 'value': 1002.5999999999995, 'cash_remaining': 929.7899999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 24, 0, 19), 'price': 0.07268, 'size': 1000, 'value': 1002.6099999999994, 'cash_remaining': 1002.6099999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 24, 2, 42), 'price': 0.07256, 'size': 1000, 'value': 1002.4799999999993, 'cash_remaining': 929.9199999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 24, 3, 14), 'price': 0.07237, 'size': 1000, 'value': 1002.4799999999993, 'cash_remaining': 1002.4799999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 24, 7, 15), 'price': 0.07127, 'size': 1000, 'value': 1001.3799999999993, 'cash_remaining': 930.1099999999993}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 24, 9, 44), 'price': 0.07123, 'size': 1000, 'value': 1001.3899999999993, 'cash_remaining': 1001.3899999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 24, 12, 43), 'price': 0.07116, 'size': 1000, 'value': 1001.3299999999992, 'cash_remaining': 930.1699999999993}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 24, 13, 22), 'price': 0.07109, 'size': 1000, 'value': 1001.3399999999992, 'cash_remaining': 1001.3399999999992}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 24, 14, 35), 'price': 0.07071, 'size': 1000, 'value': 1000.9599999999992, 'cash_remaining': 930.2499999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 24, 14, 59), 'price': 0.07045, 'size': 1000, 'value': 1000.9599999999992, 'cash_remaining': 1000.9599999999992}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 24, 16, 3), 'price': 0.07055, 'size': 1000, 'value': 1001.0599999999991, 'cash_remaining': 930.5099999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 24, 16, 19), 'price': 0.07035, 'size': 1000, 'value': 1001.0699999999993, 'cash_remaining': 1001.0699999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 24, 17, 15), 'price': 0.0702, 'size': 1000, 'value': 1000.9099999999993, 'cash_remaining': 930.7099999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 24, 18, 24), 'price': 0.07039, 'size': 1000, 'value': 1000.9099999999992, 'cash_remaining': 1000.9099999999992}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 24, 19, 21), 'price': 0.07067, 'size': 1000, 'value': 1001.1899999999991, 'cash_remaining': 930.5199999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 24, 19, 58), 'price': 0.07064, 'size': 1000, 'value': 1001.1899999999991, 'cash_remaining': 1001.1899999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 24, 20, 25), 'price': 0.07096, 'size': 1000, 'value': 1001.5099999999992, 'cash_remaining': 930.5499999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 24, 21, 37), 'price': 0.07078, 'size': 1000, 'value': 1001.5099999999992, 'cash_remaining': 1001.5099999999992}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 24, 22, 4), 'price': 0.07081, 'size': 1000, 'value': 1001.5499999999993, 'cash_remaining': 930.7399999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 24, 22, 27), 'price': 0.07081, 'size': 1000, 'value': 1001.5599999999993, 'cash_remaining': 1001.5599999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 24, 23, 15), 'price': 0.07082, 'size': 1000, 'value': 1001.5799999999992, 'cash_remaining': 930.7599999999993}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 24, 23, 51), 'price': 0.0707, 'size': 1000, 'value': 1001.5699999999993, 'cash_remaining': 1001.5699999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 25, 2, 6), 'price': 0.06995, 'size': 1000, 'value': 1000.8299999999992, 'cash_remaining': 930.8799999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 25, 3, 20), 'price': 0.06998, 'size': 1000, 'value': 1000.8299999999992, 'cash_remaining': 1000.8299999999992}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 25, 3, 54), 'price': 0.0702, 'size': 1000, 'value': 1001.0499999999993, 'cash_remaining': 930.8499999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 25, 4, 49), 'price': 0.07022, 'size': 1000, 'value': 1001.0499999999993, 'cash_remaining': 1001.0499999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 25, 5, 21), 'price': 0.07038, 'size': 1000, 'value': 1001.2099999999992, 'cash_remaining': 930.8299999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 25, 7, 36), 'price': 0.07047, 'size': 1000, 'value': 1001.2199999999992, 'cash_remaining': 1001.2199999999992}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 25, 9, 4), 'price': 0.07044, 'size': 1000, 'value': 1001.1899999999991, 'cash_remaining': 930.7499999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 25, 9, 43), 'price': 0.07043, 'size': 1000, 'value': 1001.1799999999992, 'cash_remaining': 1001.1799999999992}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 25, 10, 31), 'price': 0.07038, 'size': 1000, 'value': 1001.1299999999991, 'cash_remaining': 930.7499999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 25, 11, 28), 'price': 0.07034, 'size': 1000, 'value': 1001.1199999999991, 'cash_remaining': 1001.1199999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 25, 11, 51), 'price': 0.0704, 'size': 1000, 'value': 1001.189999999999, 'cash_remaining': 930.789999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 25, 12, 32), 'price': 0.07063, 'size': 1000, 'value': 1001.189999999999, 'cash_remaining': 1001.189999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 25, 13, 24), 'price': 0.07077, 'size': 1000, 'value': 1001.349999999999, 'cash_remaining': 930.579999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 25, 13, 38), 'price': 0.07051, 'size': 1000, 'value': 1001.339999999999, 'cash_remaining': 1001.339999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 25, 16, 21), 'price': 0.07023, 'size': 1000, 'value': 1001.059999999999, 'cash_remaining': 930.829999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 25, 17, 7), 'price': 0.07004, 'size': 1000, 'value': 1001.049999999999, 'cash_remaining': 1001.049999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 25, 17, 37), 'price': 0.07025, 'size': 1000, 'value': 1001.2599999999991, 'cash_remaining': 931.0099999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 25, 18, 48), 'price': 0.07027, 'size': 1000, 'value': 1001.2599999999991, 'cash_remaining': 1001.2599999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 25, 19, 7), 'price': 0.07077, 'size': 1000, 'value': 1001.7499999999991, 'cash_remaining': 930.9799999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 25, 21, 10), 'price': 0.07068, 'size': 1000, 'value': 1001.7399999999991, 'cash_remaining': 1001.7399999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 25, 21, 28), 'price': 0.07075, 'size': 1000, 'value': 1001.8199999999991, 'cash_remaining': 931.0699999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 25, 22, 22), 'price': 0.07076, 'size': 1000, 'value': 1001.8299999999991, 'cash_remaining': 1001.8299999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 25, 22, 54), 'price': 0.0709, 'size': 1000, 'value': 1001.9699999999991, 'cash_remaining': 931.0699999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 25, 23, 32), 'price': 0.07086, 'size': 1000, 'value': 1001.9699999999991, 'cash_remaining': 1001.9699999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 26, 1, 12), 'price': 0.0709, 'size': 1000, 'value': 1002.0199999999991, 'cash_remaining': 931.1199999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 26, 1, 25), 'price': 0.07068, 'size': 1000, 'value': 1002.0199999999991, 'cash_remaining': 1002.0199999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 26, 3, 12), 'price': 0.07062, 'size': 1000, 'value': 1001.9699999999991, 'cash_remaining': 931.3499999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 26, 5, 21), 'price': 0.07063, 'size': 1000, 'value': 1001.9699999999991, 'cash_remaining': 1001.9699999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 26, 6, 19), 'price': 0.07064, 'size': 1000, 'value': 1001.9899999999991, 'cash_remaining': 931.3499999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 26, 8, 39), 'price': 0.0708, 'size': 1000, 'value': 1001.9899999999991, 'cash_remaining': 1001.9899999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 26, 10, 22), 'price': 0.07082, 'size': 1000, 'value': 1002.0099999999991, 'cash_remaining': 931.1899999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 26, 12, 40), 'price': 0.0707, 'size': 1000, 'value': 1002.0099999999991, 'cash_remaining': 1002.0099999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 26, 13, 3), 'price': 0.07094, 'size': 1000, 'value': 1002.2499999999991, 'cash_remaining': 931.309999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 26, 15, 53), 'price': 0.07112, 'size': 1000, 'value': 1002.2499999999991, 'cash_remaining': 1002.2499999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 26, 18, 29), 'price': 0.07078, 'size': 1000, 'value': 1001.9099999999991, 'cash_remaining': 931.1299999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 26, 20, 44), 'price': 0.07106, 'size': 1000, 'value': 1001.9099999999991, 'cash_remaining': 1001.9099999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 26, 21, 3), 'price': 0.07115, 'size': 1000, 'value': 1001.999999999999, 'cash_remaining': 930.849999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 26, 21, 18), 'price': 0.07103, 'size': 1000, 'value': 1002.009999999999, 'cash_remaining': 1002.009999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 26, 23, 39), 'price': 0.07098, 'size': 1000, 'value': 1001.949999999999, 'cash_remaining': 930.969999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 27, 0, 26), 'price': 0.07085, 'size': 1000, 'value': 1001.949999999999, 'cash_remaining': 1001.949999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 27, 0, 53), 'price': 0.07104, 'size': 1000, 'value': 1002.139999999999, 'cash_remaining': 931.099999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 27, 2, 23), 'price': 0.07112, 'size': 1000, 'value': 1002.149999999999, 'cash_remaining': 1002.149999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 27, 2, 44), 'price': 0.07121, 'size': 1000, 'value': 1002.239999999999, 'cash_remaining': 931.029999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 27, 5, 40), 'price': 0.07141, 'size': 1000, 'value': 1002.239999999999, 'cash_remaining': 1002.239999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 27, 7, 46), 'price': 0.07153, 'size': 1000, 'value': 1002.349999999999, 'cash_remaining': 930.819999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 27, 7, 55), 'price': 0.0714, 'size': 1000, 'value': 1002.349999999999, 'cash_remaining': 1002.349999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 27, 9, 54), 'price': 0.07142, 'size': 1000, 'value': 1002.369999999999, 'cash_remaining': 930.949999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 27, 11, 19), 'price': 0.07139, 'size': 1000, 'value': 1002.369999999999, 'cash_remaining': 1002.369999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 27, 12, 14), 'price': 0.07143, 'size': 1000, 'value': 1002.4199999999989, 'cash_remaining': 930.989999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 27, 13, 47), 'price': 0.07138, 'size': 1000, 'value': 1002.409999999999, 'cash_remaining': 1002.409999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 27, 14, 25), 'price': 0.0713, 'size': 1000, 'value': 1002.3299999999989, 'cash_remaining': 931.029999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 27, 15, 48), 'price': 0.07128, 'size': 1000, 'value': 1002.3199999999989, 'cash_remaining': 1002.3199999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 27, 16, 57), 'price': 0.07129, 'size': 1000, 'value': 1002.3299999999989, 'cash_remaining': 931.0399999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 27, 18, 58), 'price': 0.07139, 'size': 1000, 'value': 1002.3299999999989, 'cash_remaining': 1002.3299999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 27, 19, 12), 'price': 0.0716, 'size': 1000, 'value': 1002.5399999999989, 'cash_remaining': 930.9399999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 27, 23, 39), 'price': 0.07281, 'size': 1000, 'value': 1002.5499999999989, 'cash_remaining': 1002.5499999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 28, 0, 38), 'price': 0.07262, 'size': 1000, 'value': 1002.369999999999, 'cash_remaining': 929.749999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 28, 1, 36), 'price': 0.0729, 'size': 1000, 'value': 1002.359999999999, 'cash_remaining': 1002.359999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 28, 2, 20), 'price': 0.07294, 'size': 1000, 'value': 1002.399999999999, 'cash_remaining': 929.459999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 28, 2, 38), 'price': 0.07274, 'size': 1000, 'value': 1002.389999999999, 'cash_remaining': 1002.389999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 28, 3, 49), 'price': 0.07287, 'size': 1000, 'value': 1002.519999999999, 'cash_remaining': 929.649999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 28, 4, 27), 'price': 0.0729, 'size': 1000, 'value': 1002.529999999999, 'cash_remaining': 1002.529999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 28, 5, 27), 'price': 0.07277, 'size': 1000, 'value': 1002.399999999999, 'cash_remaining': 929.629999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 28, 6, 23), 'price': 0.07261, 'size': 1000, 'value': 1002.389999999999, 'cash_remaining': 1002.389999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 28, 7, 0), 'price': 0.07275, 'size': 1000, 'value': 1002.529999999999, 'cash_remaining': 929.779999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 28, 7, 26), 'price': 0.07262, 'size': 1000, 'value': 1002.529999999999, 'cash_remaining': 1002.529999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 28, 7, 48), 'price': 0.07267, 'size': 1000, 'value': 1002.5899999999989, 'cash_remaining': 929.9199999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 28, 8, 25), 'price': 0.07206, 'size': 1000, 'value': 1002.5899999999989, 'cash_remaining': 1002.5899999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 28, 8, 56), 'price': 0.0725, 'size': 1000, 'value': 1003.0199999999988, 'cash_remaining': 930.5199999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 28, 11, 33), 'price': 0.07242, 'size': 1000, 'value': 1003.0199999999988, 'cash_remaining': 1003.0199999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 28, 13, 27), 'price': 0.07239, 'size': 1000, 'value': 1002.9899999999989, 'cash_remaining': 930.5999999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 28, 14, 9), 'price': 0.07235, 'size': 1000, 'value': 1002.9899999999989, 'cash_remaining': 1002.9899999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 28, 14, 40), 'price': 0.0724, 'size': 1000, 'value': 1003.0399999999988, 'cash_remaining': 930.6399999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 28, 15, 0), 'price': 0.07224, 'size': 1000, 'value': 1003.0499999999988, 'cash_remaining': 1003.0499999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 28, 15, 12), 'price': 0.07239, 'size': 1000, 'value': 1003.2099999999988, 'cash_remaining': 930.8199999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 28, 16, 19), 'price': 0.0724, 'size': 1000, 'value': 1003.2199999999988, 'cash_remaining': 1003.2199999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 28, 17, 0), 'price': 0.07257, 'size': 1000, 'value': 1003.3999999999987, 'cash_remaining': 930.8299999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 28, 19, 44), 'price': 0.07281, 'size': 1000, 'value': 1003.3899999999987, 'cash_remaining': 1003.3899999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 28, 21, 46), 'price': 0.07309, 'size': 1000, 'value': 1003.6699999999988, 'cash_remaining': 930.5799999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 28, 22, 57), 'price': 0.07347, 'size': 1000, 'value': 1003.6699999999988, 'cash_remaining': 1003.6699999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 28, 23, 11), 'price': 0.07369, 'size': 1000, 'value': 1003.8899999999988, 'cash_remaining': 930.1999999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 29, 0, 56), 'price': 0.07369, 'size': 1000, 'value': 1003.8899999999988, 'cash_remaining': 1003.8899999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 29, 1, 30), 'price': 0.07392, 'size': 1000, 'value': 1004.1299999999989, 'cash_remaining': 930.2099999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 29, 1, 47), 'price': 0.07366, 'size': 1000, 'value': 1004.1299999999989, 'cash_remaining': 1004.1299999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 29, 5, 25), 'price': 0.07323, 'size': 1000, 'value': 1003.6999999999989, 'cash_remaining': 930.4699999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 29, 6, 22), 'price': 0.07319, 'size': 1000, 'value': 1003.6999999999989, 'cash_remaining': 1003.6999999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 29, 6, 40), 'price': 0.07336, 'size': 1000, 'value': 1003.8699999999989, 'cash_remaining': 930.5099999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 29, 7, 5), 'price': 0.07318, 'size': 1000, 'value': 1003.8599999999989, 'cash_remaining': 1003.8599999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 29, 8, 44), 'price': 0.07333, 'size': 1000, 'value': 1004.019999999999, 'cash_remaining': 930.6899999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 29, 10, 50), 'price': 0.07302, 'size': 1000, 'value': 1004.019999999999, 'cash_remaining': 1004.019999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 29, 11, 14), 'price': 0.07315, 'size': 1000, 'value': 1004.149999999999, 'cash_remaining': 930.999999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 29, 12, 19), 'price': 0.07315, 'size': 1000, 'value': 1004.159999999999, 'cash_remaining': 1004.159999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 29, 13, 6), 'price': 0.07329, 'size': 1000, 'value': 1004.2899999999989, 'cash_remaining': 930.999999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 29, 13, 47), 'price': 0.07322, 'size': 1000, 'value': 1004.2899999999989, 'cash_remaining': 1004.2899999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 29, 14, 5), 'price': 0.07342, 'size': 1000, 'value': 1004.4999999999989, 'cash_remaining': 931.0799999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 29, 14, 36), 'price': 0.07327, 'size': 1000, 'value': 1004.5099999999989, 'cash_remaining': 1004.5099999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 29, 15, 14), 'price': 0.07333, 'size': 1000, 'value': 1004.5699999999989, 'cash_remaining': 931.2399999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 29, 15, 22), 'price': 0.07322, 'size': 1000, 'value': 1004.5599999999988, 'cash_remaining': 1004.5599999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 29, 16, 34), 'price': 0.07302, 'size': 1000, 'value': 1004.3599999999988, 'cash_remaining': 931.3399999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 29, 18, 51), 'price': 0.07319, 'size': 1000, 'value': 1004.3599999999988, 'cash_remaining': 1004.3599999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 29, 20, 41), 'price': 0.0732, 'size': 1000, 'value': 1004.3699999999988, 'cash_remaining': 931.1699999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 29, 21, 31), 'price': 0.0731, 'size': 1000, 'value': 1004.3699999999988, 'cash_remaining': 1004.3699999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 29, 22, 35), 'price': 0.07299, 'size': 1000, 'value': 1004.2599999999987, 'cash_remaining': 931.2699999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 30, 0, 41), 'price': 0.07295, 'size': 1000, 'value': 1004.2599999999987, 'cash_remaining': 1004.2599999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 30, 1, 9), 'price': 0.07312, 'size': 1000, 'value': 1004.4199999999987, 'cash_remaining': 931.2999999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 30, 2, 7), 'price': 0.07312, 'size': 1000, 'value': 1004.4199999999987, 'cash_remaining': 1004.4199999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 30, 3, 5), 'price': 0.07309, 'size': 1000, 'value': 1004.3799999999987, 'cash_remaining': 931.2899999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 30, 4, 12), 'price': 0.07247, 'size': 1000, 'value': 1004.3799999999987, 'cash_remaining': 1004.3799999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 30, 5, 58), 'price': 0.07256, 'size': 1000, 'value': 1004.4599999999987, 'cash_remaining': 931.8999999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 30, 7, 27), 'price': 0.07265, 'size': 1000, 'value': 1004.4599999999987, 'cash_remaining': 1004.4599999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 30, 8, 28), 'price': 0.07262, 'size': 1000, 'value': 1004.4199999999987, 'cash_remaining': 931.7999999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 30, 10, 59), 'price': 0.07309, 'size': 1000, 'value': 1004.4199999999987, 'cash_remaining': 1004.4199999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 30, 11, 12), 'price': 0.07334, 'size': 1000, 'value': 1004.6699999999987, 'cash_remaining': 931.3299999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 30, 12, 21), 'price': 0.0731, 'size': 1000, 'value': 1004.6599999999987, 'cash_remaining': 1004.6599999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 30, 18, 43), 'price': 0.07248, 'size': 1000, 'value': 1004.0399999999987, 'cash_remaining': 931.5599999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 30, 19, 20), 'price': 0.07235, 'size': 1000, 'value': 1004.0499999999987, 'cash_remaining': 1004.0499999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 30, 19, 51), 'price': 0.07242, 'size': 1000, 'value': 1004.1099999999986, 'cash_remaining': 931.6899999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 30, 20, 18), 'price': 0.07226, 'size': 1000, 'value': 1004.0999999999987, 'cash_remaining': 1004.0999999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 30, 21, 23), 'price': 0.0725, 'size': 1000, 'value': 1004.3399999999987, 'cash_remaining': 931.8399999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 30, 21, 48), 'price': 0.07238, 'size': 1000, 'value': 1004.3399999999987, 'cash_remaining': 1004.3399999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 30, 22, 48), 'price': 0.07249, 'size': 1000, 'value': 1004.4599999999987, 'cash_remaining': 931.9699999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 30, 23, 7), 'price': 0.0724, 'size': 1000, 'value': 1004.4499999999987, 'cash_remaining': 1004.4499999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 31, 0, 44), 'price': 0.0725, 'size': 1000, 'value': 1004.5499999999987, 'cash_remaining': 932.0499999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 31, 2, 2), 'price': 0.07237, 'size': 1000, 'value': 1004.5399999999987, 'cash_remaining': 1004.5399999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 31, 3, 23), 'price': 0.07231, 'size': 1000, 'value': 1004.4799999999987, 'cash_remaining': 932.1699999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 31, 4, 6), 'price': 0.07231, 'size': 1000, 'value': 1004.4799999999987, 'cash_remaining': 1004.4799999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 31, 6, 36), 'price': 0.07163, 'size': 1000, 'value': 1003.8099999999987, 'cash_remaining': 932.1799999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 31, 7, 40), 'price': 0.07161, 'size': 1000, 'value': 1003.8099999999987, 'cash_remaining': 1003.8099999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 31, 8, 10), 'price': 0.07166, 'size': 1000, 'value': 1003.8599999999986, 'cash_remaining': 932.1999999999987}
