{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 1, 2, 52), 'price': 0.09428, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 24, 0, 53), 'price': 0.08447, 'size': 1000, 'value': 995.8699999999998, 'cash_remaining': 911.3999999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 24, 1, 54), 'price': 0.08447, 'size': 1000, 'value': 995.8699999999998, 'cash_remaining': 995.8699999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 24, 4, 47), 'price': 0.08449, 'size': 1000, 'value': 995.8899999999998, 'cash_remaining': 911.3999999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 24, 5, 0), 'price': 0.08435, 'size': 1000, 'value': 995.8999999999997, 'cash_remaining': 995.8999999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 24, 6, 8), 'price': 0.08426, 'size': 1000, 'value': 995.8099999999997, 'cash_remaining': 911.5499999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 24, 7, 26), 'price': 0.08441, 'size': 1000, 'value': 995.8099999999997, 'cash_remaining': 995.8099999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 24, 7, 40), 'price': 0.08477, 'size': 1000, 'value': 996.1599999999997, 'cash_remaining': 911.3899999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 24, 8, 13), 'price': 0.08455, 'size': 1000, 'value': 996.1699999999997, 'cash_remaining': 996.1699999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 24, 8, 34), 'price': 0.0848, 'size': 1000, 'value': 996.4199999999997, 'cash_remaining': 911.6199999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 24, 9, 25), 'price': 0.08456, 'size': 1000, 'value': 996.4199999999997, 'cash_remaining': 996.4199999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 24, 10, 48), 'price': 0.08426, 'size': 1000, 'value': 996.1199999999997, 'cash_remaining': 911.8599999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 24, 11, 20), 'price': 0.08409, 'size': 1000, 'value': 996.1199999999997, 'cash_remaining': 996.1199999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 24, 12, 14), 'price': 0.08446, 'size': 1000, 'value': 996.4899999999997, 'cash_remaining': 912.0299999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 24, 12, 24), 'price': 0.08423, 'size': 1000, 'value': 996.4899999999997, 'cash_remaining': 996.4899999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 24, 14, 34), 'price': 0.08355, 'size': 1000, 'value': 995.7999999999996, 'cash_remaining': 912.2499999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 24, 15, 11), 'price': 0.08318, 'size': 1000, 'value': 995.7899999999996, 'cash_remaining': 995.7899999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 24, 16, 45), 'price': 0.0811, 'size': 1000, 'value': 993.7099999999997, 'cash_remaining': 912.6099999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 24, 17, 51), 'price': 0.0805, 'size': 1000, 'value': 993.7199999999997, 'cash_remaining': 993.7199999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 24, 18, 25), 'price': 0.08061, 'size': 1000, 'value': 993.8299999999997, 'cash_remaining': 913.2199999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 24, 19, 14), 'price': 0.0805, 'size': 1000, 'value': 993.8299999999997, 'cash_remaining': 993.8299999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 24, 19, 56), 'price': 0.08088, 'size': 1000, 'value': 994.2099999999997, 'cash_remaining': 913.3299999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 24, 20, 54), 'price': 0.08095, 'size': 1000, 'value': 994.2099999999997, 'cash_remaining': 994.2099999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 24, 22, 19), 'price': 0.08053, 'size': 1000, 'value': 993.7799999999996, 'cash_remaining': 913.2499999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 24, 22, 40), 'price': 0.07955, 'size': 1000, 'value': 993.7899999999996, 'cash_remaining': 993.7899999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 24, 23, 4), 'price': 0.08051, 'size': 1000, 'value': 994.7499999999997, 'cash_remaining': 914.2399999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 25, 2, 28), 'price': 0.08138, 'size': 1000, 'value': 994.7499999999997, 'cash_remaining': 994.7499999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 25, 4, 55), 'price': 0.0814, 'size': 1000, 'value': 994.7699999999996, 'cash_remaining': 913.3699999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 25, 5, 25), 'price': 0.08097, 'size': 1000, 'value': 994.7699999999996, 'cash_remaining': 994.7699999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 25, 6, 4), 'price': 0.08115, 'size': 1000, 'value': 994.9399999999996, 'cash_remaining': 913.7899999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 25, 8, 38), 'price': 0.08147, 'size': 1000, 'value': 994.9499999999996, 'cash_remaining': 994.9499999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 25, 11, 11), 'price': 0.081, 'size': 1000, 'value': 994.4899999999996, 'cash_remaining': 913.4899999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 25, 12, 21), 'price': 0.08083, 'size': 1000, 'value': 994.4899999999996, 'cash_remaining': 994.4899999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 25, 12, 52), 'price': 0.08093, 'size': 1000, 'value': 994.5999999999995, 'cash_remaining': 913.6699999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 25, 14, 43), 'price': 0.0811, 'size': 1000, 'value': 994.5999999999995, 'cash_remaining': 994.5999999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 25, 14, 51), 'price': 0.08131, 'size': 1000, 'value': 994.8199999999994, 'cash_remaining': 913.5099999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 25, 15, 42), 'price': 0.08124, 'size': 1000, 'value': 994.8299999999995, 'cash_remaining': 994.8299999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 25, 16, 16), 'price': 0.0815, 'size': 1000, 'value': 995.0999999999995, 'cash_remaining': 913.5999999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 25, 16, 53), 'price': 0.08121, 'size': 1000, 'value': 995.1099999999994, 'cash_remaining': 995.1099999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 25, 17, 17), 'price': 0.08138, 'size': 1000, 'value': 995.2899999999994, 'cash_remaining': 913.9099999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 25, 18, 8), 'price': 0.08116, 'size': 1000, 'value': 995.2699999999994, 'cash_remaining': 995.2699999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 25, 21, 34), 'price': 0.07945, 'size': 1000, 'value': 993.5599999999995, 'cash_remaining': 914.1099999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 26, 0, 15), 'price': 0.0805, 'size': 1000, 'value': 993.5499999999995, 'cash_remaining': 993.5499999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 26, 1, 8), 'price': 0.08068, 'size': 1000, 'value': 993.7299999999996, 'cash_remaining': 913.0499999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 26, 4, 39), 'price': 0.08113, 'size': 1000, 'value': 993.7399999999996, 'cash_remaining': 993.7399999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 26, 7, 21), 'price': 0.08107, 'size': 1000, 'value': 993.6799999999996, 'cash_remaining': 912.6099999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 26, 8, 27), 'price': 0.08096, 'size': 1000, 'value': 993.6899999999996, 'cash_remaining': 993.6899999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 26, 8, 49), 'price': 0.08107, 'size': 1000, 'value': 993.7899999999996, 'cash_remaining': 912.7199999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 26, 10, 54), 'price': 0.0813, 'size': 1000, 'value': 993.7999999999996, 'cash_remaining': 993.7999999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 26, 11, 57), 'price': 0.08138, 'size': 1000, 'value': 993.8799999999997, 'cash_remaining': 912.4999999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 26, 12, 10), 'price': 0.08117, 'size': 1000, 'value': 993.8799999999997, 'cash_remaining': 993.8799999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 26, 13, 19), 'price': 0.08128, 'size': 1000, 'value': 993.9899999999997, 'cash_remaining': 912.7099999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 26, 14, 36), 'price': 0.08131, 'size': 1000, 'value': 993.9899999999997, 'cash_remaining': 993.9899999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 26, 14, 50), 'price': 0.08154, 'size': 1000, 'value': 994.2199999999997, 'cash_remaining': 912.6799999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 26, 16, 30), 'price': 0.08127, 'size': 1000, 'value': 994.2299999999997, 'cash_remaining': 994.2299999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 26, 17, 55), 'price': 0.0814, 'size': 1000, 'value': 994.3499999999997, 'cash_remaining': 912.9499999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 26, 20, 17), 'price': 0.08203, 'size': 1000, 'value': 994.3499999999997, 'cash_remaining': 994.3499999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 26, 20, 34), 'price': 0.08228, 'size': 1000, 'value': 994.6099999999997, 'cash_remaining': 912.3299999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 26, 21, 26), 'price': 0.08214, 'size': 1000, 'value': 994.5999999999997, 'cash_remaining': 994.5999999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 26, 22, 56), 'price': 0.08183, 'size': 1000, 'value': 994.2899999999997, 'cash_remaining': 912.4599999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 27, 0, 7), 'price': 0.08202, 'size': 1000, 'value': 994.2899999999997, 'cash_remaining': 994.2899999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 27, 1, 51), 'price': 0.08191, 'size': 1000, 'value': 994.2099999999997, 'cash_remaining': 912.2999999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 27, 2, 29), 'price': 0.08192, 'size': 1000, 'value': 994.2099999999997, 'cash_remaining': 994.2099999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 27, 3, 16), 'price': 0.08212, 'size': 1000, 'value': 994.3999999999997, 'cash_remaining': 912.2799999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 27, 3, 48), 'price': 0.08197, 'size': 1000, 'value': 994.3899999999998, 'cash_remaining': 994.3899999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 27, 6, 50), 'price': 0.08141, 'size': 1000, 'value': 993.8299999999997, 'cash_remaining': 912.4199999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 27, 7, 19), 'price': 0.08128, 'size': 1000, 'value': 993.8399999999997, 'cash_remaining': 993.8399999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 27, 8, 44), 'price': 0.08122, 'size': 1000, 'value': 993.7999999999997, 'cash_remaining': 912.5799999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 27, 9, 1), 'price': 0.08092, 'size': 1000, 'value': 993.7999999999997, 'cash_remaining': 993.7999999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 27, 10, 14), 'price': 0.08112, 'size': 1000, 'value': 993.9899999999997, 'cash_remaining': 912.8699999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 27, 10, 20), 'price': 0.08093, 'size': 1000, 'value': 993.9899999999997, 'cash_remaining': 993.9899999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 27, 10, 57), 'price': 0.08091, 'size': 1000, 'value': 993.9699999999997, 'cash_remaining': 913.0599999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 27, 11, 58), 'price': 0.08106, 'size': 1000, 'value': 993.9599999999997, 'cash_remaining': 993.9599999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 27, 13, 20), 'price': 0.08113, 'size': 1000, 'value': 994.0299999999997, 'cash_remaining': 912.8999999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 27, 15, 38), 'price': 0.08159, 'size': 1000, 'value': 994.0399999999997, 'cash_remaining': 994.0399999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 27, 17, 37), 'price': 0.08091, 'size': 1000, 'value': 993.3499999999997, 'cash_remaining': 912.4399999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 27, 17, 58), 'price': 0.0807, 'size': 1000, 'value': 993.3499999999997, 'cash_remaining': 993.3499999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 27, 19, 5), 'price': 0.08036, 'size': 1000, 'value': 993.0099999999996, 'cash_remaining': 912.6499999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 27, 20, 5), 'price': 0.08031, 'size': 1000, 'value': 993.0099999999996, 'cash_remaining': 993.0099999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 27, 20, 46), 'price': 0.08052, 'size': 1000, 'value': 993.2299999999997, 'cash_remaining': 912.7099999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 28, 1, 19), 'price': 0.08185, 'size': 1000, 'value': 993.2299999999997, 'cash_remaining': 993.2299999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 28, 1, 53), 'price': 0.08188, 'size': 1000, 'value': 993.2699999999996, 'cash_remaining': 911.3899999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 28, 2, 6), 'price': 0.08171, 'size': 1000, 'value': 993.2699999999996, 'cash_remaining': 993.2699999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 28, 3, 14), 'price': 0.08192, 'size': 1000, 'value': 993.4999999999997, 'cash_remaining': 911.5799999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 28, 4, 48), 'price': 0.0819, 'size': 1000, 'value': 993.5099999999998, 'cash_remaining': 993.5099999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 28, 5, 3), 'price': 0.08214, 'size': 1000, 'value': 993.7499999999998, 'cash_remaining': 911.6099999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 28, 5, 35), 'price': 0.08219, 'size': 1000, 'value': 993.7699999999998, 'cash_remaining': 993.7699999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 28, 6, 35), 'price': 0.08238, 'size': 1000, 'value': 993.9599999999997, 'cash_remaining': 911.5799999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 28, 7, 28), 'price': 0.08178, 'size': 1000, 'value': 993.9599999999997, 'cash_remaining': 993.9599999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 28, 10, 19), 'price': 0.08129, 'size': 1000, 'value': 993.4599999999997, 'cash_remaining': 912.1699999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 28, 13, 7), 'price': 0.0817, 'size': 1000, 'value': 993.4399999999997, 'cash_remaining': 993.4399999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 28, 14, 44), 'price': 0.08201, 'size': 1000, 'value': 993.7599999999998, 'cash_remaining': 911.7499999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 28, 16, 14), 'price': 0.08182, 'size': 1000, 'value': 993.7499999999998, 'cash_remaining': 993.7499999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 28, 17, 19), 'price': 0.08165, 'size': 1000, 'value': 993.5899999999998, 'cash_remaining': 911.9399999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 28, 18, 19), 'price': 0.08163, 'size': 1000, 'value': 993.5999999999998, 'cash_remaining': 993.5999999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 28, 18, 48), 'price': 0.08291, 'size': 1000, 'value': 994.8899999999998, 'cash_remaining': 911.9799999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 28, 19, 23), 'price': 0.08182, 'size': 1000, 'value': 994.8799999999998, 'cash_remaining': 994.8799999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 28, 20, 48), 'price': 0.08119, 'size': 1000, 'value': 994.2399999999998, 'cash_remaining': 913.0499999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 28, 21, 5), 'price': 0.08067, 'size': 1000, 'value': 994.2399999999998, 'cash_remaining': 994.2399999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 28, 22, 13), 'price': 0.08047, 'size': 1000, 'value': 994.0499999999998, 'cash_remaining': 913.5799999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 28, 23, 30), 'price': 0.08066, 'size': 1000, 'value': 994.0499999999998, 'cash_remaining': 994.0499999999998}
