{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 1, 1, 0), 'price': 0.12534, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 28, 2, 38), 'price': 0.09531, 'size': 1000, 'value': 935.1900000000003, 'cash_remaining': 839.8800000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 28, 5, 21), 'price': 0.09476, 'size': 1000, 'value': 935.1900000000003, 'cash_remaining': 935.1900000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 28, 6, 42), 'price': 0.09439, 'size': 1000, 'value': 934.8100000000003, 'cash_remaining': 840.4200000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 28, 9, 14), 'price': 0.09534, 'size': 1000, 'value': 934.8300000000003, 'cash_remaining': 934.8300000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 28, 11, 7), 'price': 0.09496, 'size': 1000, 'value': 934.4500000000003, 'cash_remaining': 839.4900000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 28, 11, 37), 'price': 0.09402, 'size': 1000, 'value': 934.4500000000003, 'cash_remaining': 934.4500000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 28, 12, 13), 'price': 0.09486, 'size': 1000, 'value': 935.2900000000003, 'cash_remaining': 840.4300000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 28, 12, 49), 'price': 0.09445, 'size': 1000, 'value': 935.3200000000003, 'cash_remaining': 935.3200000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 28, 13, 29), 'price': 0.09498, 'size': 1000, 'value': 935.8500000000003, 'cash_remaining': 840.8700000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 28, 14, 10), 'price': 0.09432, 'size': 1000, 'value': 935.8400000000003, 'cash_remaining': 935.8400000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 28, 14, 33), 'price': 0.09501, 'size': 1000, 'value': 936.5300000000002, 'cash_remaining': 841.5200000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 28, 14, 58), 'price': 0.09433, 'size': 1000, 'value': 936.5300000000002, 'cash_remaining': 936.5300000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 28, 16, 32), 'price': 0.09259, 'size': 1000, 'value': 934.7900000000002, 'cash_remaining': 842.2000000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 28, 18, 8), 'price': 0.09553, 'size': 1000, 'value': 934.7800000000002, 'cash_remaining': 934.7800000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 28, 19, 40), 'price': 0.09496, 'size': 1000, 'value': 934.2100000000003, 'cash_remaining': 839.2500000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 28, 21, 8), 'price': 0.09446, 'size': 1000, 'value': 934.2200000000003, 'cash_remaining': 934.2200000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 28, 21, 57), 'price': 0.09517, 'size': 1000, 'value': 934.9300000000002, 'cash_remaining': 839.7600000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 28, 23, 4), 'price': 0.09484, 'size': 1000, 'value': 934.9400000000003, 'cash_remaining': 934.9400000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 28, 23, 24), 'price': 0.09534, 'size': 1000, 'value': 935.4500000000003, 'cash_remaining': 840.1100000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 28, 23, 44), 'price': 0.09486, 'size': 1000, 'value': 935.4500000000003, 'cash_remaining': 935.4500000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 29, 1, 12), 'price': 0.09456, 'size': 1000, 'value': 935.1500000000003, 'cash_remaining': 840.5900000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 29, 3, 34), 'price': 0.10167, 'size': 1000, 'value': 935.1500000000003, 'cash_remaining': 935.1500000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 29, 4, 22), 'price': 0.10187, 'size': 1000, 'value': 935.3400000000003, 'cash_remaining': 833.4700000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 29, 5, 40), 'price': 0.10341, 'size': 1000, 'value': 935.3300000000003, 'cash_remaining': 935.3300000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 29, 7, 3), 'price': 0.10289, 'size': 1000, 'value': 934.8300000000003, 'cash_remaining': 831.9400000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 29, 7, 56), 'price': 0.10266, 'size': 1000, 'value': 934.8000000000003, 'cash_remaining': 934.8000000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 29, 8, 24), 'price': 0.10303, 'size': 1000, 'value': 935.1600000000003, 'cash_remaining': 832.1300000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 29, 9, 20), 'price': 0.10267, 'size': 1000, 'value': 935.1600000000003, 'cash_remaining': 935.1600000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 29, 9, 31), 'price': 0.10323, 'size': 1000, 'value': 935.7100000000004, 'cash_remaining': 832.4800000000004}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 29, 9, 52), 'price': 0.10267, 'size': 1000, 'value': 935.7100000000004, 'cash_remaining': 935.7100000000004}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 29, 10, 48), 'price': 0.10251, 'size': 1000, 'value': 935.5600000000004, 'cash_remaining': 833.0500000000004}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 29, 11, 45), 'price': 0.10339, 'size': 1000, 'value': 935.5600000000004, 'cash_remaining': 935.5600000000004}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 29, 12, 2), 'price': 0.10416, 'size': 1000, 'value': 936.3300000000004, 'cash_remaining': 832.1700000000004}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 29, 12, 54), 'price': 0.10343, 'size': 1000, 'value': 936.3500000000004, 'cash_remaining': 936.3500000000004}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 29, 15, 31), 'price': 0.10205, 'size': 1000, 'value': 934.9700000000004, 'cash_remaining': 832.9200000000004}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 29, 16, 6), 'price': 0.1011, 'size': 1000, 'value': 934.9800000000005, 'cash_remaining': 934.9800000000005}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 29, 16, 39), 'price': 0.10078, 'size': 1000, 'value': 934.6600000000004, 'cash_remaining': 833.8800000000005}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 29, 17, 19), 'price': 0.10003, 'size': 1000, 'value': 934.6600000000004, 'cash_remaining': 934.6600000000004}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 29, 17, 57), 'price': 0.10062, 'size': 1000, 'value': 935.2500000000005, 'cash_remaining': 834.6300000000005}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 29, 21, 37), 'price': 0.10188, 'size': 1000, 'value': 935.2300000000005, 'cash_remaining': 935.2300000000005}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 29, 22, 12), 'price': 0.10235, 'size': 1000, 'value': 935.7000000000005, 'cash_remaining': 833.3500000000005}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 30, 0, 0), 'price': 0.10163, 'size': 1000, 'value': 935.7000000000005, 'cash_remaining': 935.7000000000005}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 30, 0, 27), 'price': 0.10418, 'size': 1000, 'value': 938.2500000000005, 'cash_remaining': 834.0700000000005}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 30, 3, 30), 'price': 0.10712, 'size': 1000, 'value': 938.2400000000005, 'cash_remaining': 938.2400000000005}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 30, 4, 56), 'price': 0.10677, 'size': 1000, 'value': 937.8900000000004, 'cash_remaining': 831.1200000000005}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 30, 5, 11), 'price': 0.10626, 'size': 1000, 'value': 937.9000000000004, 'cash_remaining': 937.9000000000004}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 30, 7, 55), 'price': 0.10634, 'size': 1000, 'value': 938.0000000000005, 'cash_remaining': 831.6600000000004}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 30, 8, 40), 'price': 0.10574, 'size': 1000, 'value': 938.0100000000004, 'cash_remaining': 938.0100000000004}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 30, 11, 7), 'price': 0.10493, 'size': 1000, 'value': 937.1900000000004, 'cash_remaining': 832.2600000000004}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 30, 12, 23), 'price': 0.10464, 'size': 1000, 'value': 937.1900000000004, 'cash_remaining': 937.1900000000004}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 30, 12, 35), 'price': 0.10537, 'size': 1000, 'value': 937.9200000000004, 'cash_remaining': 832.5500000000004}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 30, 13, 35), 'price': 0.10438, 'size': 1000, 'value': 937.9200000000004, 'cash_remaining': 937.9200000000004}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 30, 15, 53), 'price': 0.1041, 'size': 1000, 'value': 937.6700000000004, 'cash_remaining': 833.5700000000004}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 30, 16, 5), 'price': 0.10335, 'size': 1000, 'value': 937.6800000000004, 'cash_remaining': 937.6800000000004}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 30, 18, 39), 'price': 0.10286, 'size': 1000, 'value': 937.1800000000004, 'cash_remaining': 834.3200000000004}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 30, 23, 53), 'price': 0.10679, 'size': 1000, 'value': 937.1800000000004, 'cash_remaining': 937.1800000000004}
