{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 1, 1, 25), 'price': 0.07788, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 25, 6, 24), 'price': 0.06221, 'size': 1000, 'value': 993.3499999999996, 'cash_remaining': 993.3499999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 25, 7, 8), 'price': 0.06232, 'size': 1000, 'value': 993.4699999999996, 'cash_remaining': 931.1499999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 25, 7, 38), 'price': 0.06224, 'size': 1000, 'value': 993.4799999999996, 'cash_remaining': 993.4799999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 25, 8, 8), 'price': 0.06228, 'size': 1000, 'value': 993.5299999999995, 'cash_remaining': 931.2499999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 25, 8, 52), 'price': 0.06223, 'size': 1000, 'value': 993.5199999999995, 'cash_remaining': 993.5199999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 25, 9, 21), 'price': 0.06234, 'size': 1000, 'value': 993.6299999999995, 'cash_remaining': 931.2899999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 25, 10, 55), 'price': 0.06222, 'size': 1000, 'value': 993.6299999999995, 'cash_remaining': 993.6299999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 25, 11, 29), 'price': 0.0624, 'size': 1000, 'value': 993.8199999999995, 'cash_remaining': 931.4199999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 25, 11, 56), 'price': 0.0623, 'size': 1000, 'value': 993.8299999999995, 'cash_remaining': 993.8299999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 25, 12, 10), 'price': 0.06242, 'size': 1000, 'value': 993.9499999999995, 'cash_remaining': 931.5299999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 25, 12, 35), 'price': 0.06231, 'size': 1000, 'value': 993.9599999999995, 'cash_remaining': 993.9599999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 25, 13, 3), 'price': 0.0624, 'size': 1000, 'value': 994.0399999999994, 'cash_remaining': 931.6399999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 25, 13, 50), 'price': 0.06235, 'size': 1000, 'value': 994.0499999999994, 'cash_remaining': 994.0499999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 25, 14, 17), 'price': 0.06262, 'size': 1000, 'value': 994.2899999999994, 'cash_remaining': 931.6699999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 25, 14, 45), 'price': 0.06215, 'size': 1000, 'value': 994.3199999999994, 'cash_remaining': 994.3199999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 25, 15, 12), 'price': 0.06241, 'size': 1000, 'value': 994.5899999999993, 'cash_remaining': 932.1799999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 25, 16, 44), 'price': 0.06222, 'size': 1000, 'value': 994.5799999999994, 'cash_remaining': 994.5799999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 25, 17, 11), 'price': 0.06238, 'size': 1000, 'value': 994.7499999999993, 'cash_remaining': 932.3699999999993}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 25, 19, 23), 'price': 0.06269, 'size': 1000, 'value': 994.7599999999993, 'cash_remaining': 994.7599999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 25, 20, 18), 'price': 0.06274, 'size': 1000, 'value': 994.8099999999993, 'cash_remaining': 932.0699999999993}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 25, 22, 19), 'price': 0.06292, 'size': 1000, 'value': 994.7999999999993, 'cash_remaining': 994.7999999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 25, 22, 46), 'price': 0.06304, 'size': 1000, 'value': 994.9199999999993, 'cash_remaining': 931.8799999999993}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 25, 23, 27), 'price': 0.06297, 'size': 1000, 'value': 994.9199999999993, 'cash_remaining': 994.9199999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 25, 23, 54), 'price': 0.06313, 'size': 1000, 'value': 995.0699999999993, 'cash_remaining': 931.9399999999993}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 26, 0, 8), 'price': 0.06303, 'size': 1000, 'value': 995.0599999999993, 'cash_remaining': 995.0599999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 26, 2, 17), 'price': 0.06314, 'size': 1000, 'value': 995.1799999999993, 'cash_remaining': 932.0399999999993}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 26, 2, 43), 'price': 0.063, 'size': 1000, 'value': 995.1799999999993, 'cash_remaining': 995.1799999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 26, 3, 2), 'price': 0.06316, 'size': 1000, 'value': 995.3399999999992, 'cash_remaining': 932.1799999999993}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 26, 3, 42), 'price': 0.06311, 'size': 1000, 'value': 995.3399999999992, 'cash_remaining': 995.3399999999992}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 26, 4, 45), 'price': 0.06321, 'size': 1000, 'value': 995.4399999999993, 'cash_remaining': 932.2299999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 26, 5, 36), 'price': 0.06312, 'size': 1000, 'value': 995.4399999999993, 'cash_remaining': 995.4399999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 26, 6, 23), 'price': 0.06319, 'size': 1000, 'value': 995.5099999999993, 'cash_remaining': 932.3199999999993}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 26, 7, 24), 'price': 0.06321, 'size': 1000, 'value': 995.5199999999993, 'cash_remaining': 995.5199999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 26, 10, 23), 'price': 0.06298, 'size': 1000, 'value': 995.2899999999993, 'cash_remaining': 932.3099999999993}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 26, 11, 35), 'price': 0.06291, 'size': 1000, 'value': 995.2899999999993, 'cash_remaining': 995.2899999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 26, 13, 3), 'price': 0.06283, 'size': 1000, 'value': 995.2099999999994, 'cash_remaining': 932.3799999999993}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 26, 14, 28), 'price': 0.06281, 'size': 1000, 'value': 995.2099999999994, 'cash_remaining': 995.2099999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 26, 14, 42), 'price': 0.06293, 'size': 1000, 'value': 995.3399999999993, 'cash_remaining': 932.4099999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 26, 16, 20), 'price': 0.0629, 'size': 1000, 'value': 995.3399999999993, 'cash_remaining': 995.3399999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 26, 17, 59), 'price': 0.06281, 'size': 1000, 'value': 995.2499999999993, 'cash_remaining': 932.4399999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 26, 19, 24), 'price': 0.0628, 'size': 1000, 'value': 995.2399999999993, 'cash_remaining': 995.2399999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 26, 19, 41), 'price': 0.0629, 'size': 1000, 'value': 995.3399999999993, 'cash_remaining': 932.4399999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 26, 20, 38), 'price': 0.06279, 'size': 1000, 'value': 995.3499999999993, 'cash_remaining': 995.3499999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 26, 21, 16), 'price': 0.06287, 'size': 1000, 'value': 995.4299999999994, 'cash_remaining': 932.5599999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 26, 22, 23), 'price': 0.06294, 'size': 1000, 'value': 995.4299999999994, 'cash_remaining': 995.4299999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 27, 0, 31), 'price': 0.06295, 'size': 1000, 'value': 995.4399999999994, 'cash_remaining': 932.4899999999993}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 27, 0, 40), 'price': 0.06287, 'size': 1000, 'value': 995.4399999999994, 'cash_remaining': 995.4399999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 27, 1, 34), 'price': 0.06286, 'size': 1000, 'value': 995.4199999999994, 'cash_remaining': 932.5599999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 27, 2, 31), 'price': 0.06285, 'size': 1000, 'value': 995.4099999999994, 'cash_remaining': 995.4099999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 27, 3, 12), 'price': 0.06285, 'size': 1000, 'value': 995.4099999999994, 'cash_remaining': 932.5599999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 27, 6, 45), 'price': 0.06305, 'size': 1000, 'value': 995.4199999999994, 'cash_remaining': 995.4199999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 27, 6, 50), 'price': 0.06313, 'size': 1000, 'value': 995.4999999999994, 'cash_remaining': 932.3699999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 27, 8, 21), 'price': 0.06331, 'size': 1000, 'value': 995.4999999999994, 'cash_remaining': 995.4999999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 27, 8, 36), 'price': 0.06343, 'size': 1000, 'value': 995.6199999999993, 'cash_remaining': 932.1899999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 27, 9, 9), 'price': 0.06334, 'size': 1000, 'value': 995.6099999999993, 'cash_remaining': 995.6099999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 27, 12, 15), 'price': 0.06317, 'size': 1000, 'value': 995.4399999999993, 'cash_remaining': 932.2699999999993}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 27, 12, 40), 'price': 0.06308, 'size': 1000, 'value': 995.4399999999993, 'cash_remaining': 995.4399999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 27, 13, 8), 'price': 0.06323, 'size': 1000, 'value': 995.5899999999992, 'cash_remaining': 932.3599999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 27, 13, 23), 'price': 0.06314, 'size': 1000, 'value': 995.5999999999992, 'cash_remaining': 995.5999999999992}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 27, 13, 35), 'price': 0.06323, 'size': 1000, 'value': 995.6999999999992, 'cash_remaining': 932.4699999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 27, 15, 14), 'price': 0.06336, 'size': 1000, 'value': 995.6999999999992, 'cash_remaining': 995.6999999999992}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 27, 16, 57), 'price': 0.06329, 'size': 1000, 'value': 995.6199999999992, 'cash_remaining': 932.3299999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 27, 17, 18), 'price': 0.06316, 'size': 1000, 'value': 995.6199999999992, 'cash_remaining': 995.6199999999992}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 27, 18, 56), 'price': 0.06311, 'size': 1000, 'value': 995.5699999999993, 'cash_remaining': 932.4599999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 27, 19, 54), 'price': 0.06305, 'size': 1000, 'value': 995.5699999999993, 'cash_remaining': 995.5699999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 27, 21, 18), 'price': 0.06304, 'size': 1000, 'value': 995.5599999999993, 'cash_remaining': 932.5199999999993}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 27, 21, 52), 'price': 0.06296, 'size': 1000, 'value': 995.5599999999993, 'cash_remaining': 995.5599999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 27, 22, 22), 'price': 0.06302, 'size': 1000, 'value': 995.6199999999992, 'cash_remaining': 932.5999999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 27, 23, 22), 'price': 0.06313, 'size': 1000, 'value': 995.5999999999992, 'cash_remaining': 995.5999999999992}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 28, 1, 48), 'price': 0.06271, 'size': 1000, 'value': 995.1899999999993, 'cash_remaining': 932.4799999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 28, 2, 56), 'price': 0.06248, 'size': 1000, 'value': 995.1899999999993, 'cash_remaining': 995.1899999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 28, 4, 15), 'price': 0.06261, 'size': 1000, 'value': 995.3099999999993, 'cash_remaining': 932.6999999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 28, 5, 29), 'price': 0.06245, 'size': 1000, 'value': 995.3099999999993, 'cash_remaining': 995.3099999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 28, 6, 14), 'price': 0.0625, 'size': 1000, 'value': 995.3699999999992, 'cash_remaining': 932.8699999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 28, 6, 22), 'price': 0.06237, 'size': 1000, 'value': 995.3699999999992, 'cash_remaining': 995.3699999999992}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 28, 6, 56), 'price': 0.06254, 'size': 1000, 'value': 995.5399999999992, 'cash_remaining': 932.9999999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 28, 7, 17), 'price': 0.06238, 'size': 1000, 'value': 995.5399999999992, 'cash_remaining': 995.5399999999992}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 28, 8, 47), 'price': 0.06239, 'size': 1000, 'value': 995.5499999999992, 'cash_remaining': 933.1599999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 28, 9, 14), 'price': 0.06227, 'size': 1000, 'value': 995.5599999999991, 'cash_remaining': 995.5599999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 28, 10, 34), 'price': 0.06238, 'size': 1000, 'value': 995.6799999999992, 'cash_remaining': 933.2999999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 28, 13, 14), 'price': 0.06267, 'size': 1000, 'value': 995.6799999999992, 'cash_remaining': 995.6799999999992}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 28, 14, 31), 'price': 0.06289, 'size': 1000, 'value': 995.8899999999992, 'cash_remaining': 932.9999999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 28, 17, 58), 'price': 0.06326, 'size': 1000, 'value': 995.8899999999992, 'cash_remaining': 995.8899999999992}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 28, 18, 59), 'price': 0.06332, 'size': 1000, 'value': 995.9599999999992, 'cash_remaining': 932.6399999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 28, 19, 25), 'price': 0.06285, 'size': 1000, 'value': 995.9599999999992, 'cash_remaining': 995.9599999999992}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 28, 20, 4), 'price': 0.0632, 'size': 1000, 'value': 996.3099999999993, 'cash_remaining': 933.1099999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 28, 21, 38), 'price': 0.06321, 'size': 1000, 'value': 996.2899999999992, 'cash_remaining': 996.2899999999992}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 28, 22, 23), 'price': 0.06341, 'size': 1000, 'value': 996.4799999999991, 'cash_remaining': 933.0699999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 29, 0, 29), 'price': 0.06341, 'size': 1000, 'value': 996.4799999999991, 'cash_remaining': 996.4799999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 29, 0, 47), 'price': 0.06354, 'size': 1000, 'value': 996.5999999999991, 'cash_remaining': 933.0599999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 29, 1, 55), 'price': 0.06346, 'size': 1000, 'value': 996.5999999999991, 'cash_remaining': 996.5999999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 29, 3, 40), 'price': 0.06323, 'size': 1000, 'value': 996.3799999999991, 'cash_remaining': 933.1499999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 29, 6, 14), 'price': 0.06317, 'size': 1000, 'value': 996.3899999999991, 'cash_remaining': 996.3899999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 29, 10, 58), 'price': 0.06269, 'size': 1000, 'value': 995.9099999999992, 'cash_remaining': 933.2199999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 29, 11, 42), 'price': 0.06258, 'size': 1000, 'value': 995.9099999999991, 'cash_remaining': 995.9099999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 29, 12, 58), 'price': 0.06274, 'size': 1000, 'value': 996.069999999999, 'cash_remaining': 933.329999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 29, 16, 49), 'price': 0.06687, 'size': 1000, 'value': 996.069999999999, 'cash_remaining': 996.069999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 29, 17, 38), 'price': 0.06703, 'size': 1000, 'value': 996.219999999999, 'cash_remaining': 929.189999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 29, 17, 54), 'price': 0.06661, 'size': 1000, 'value': 996.229999999999, 'cash_remaining': 996.229999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 29, 18, 43), 'price': 0.06716, 'size': 1000, 'value': 996.769999999999, 'cash_remaining': 929.609999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 29, 18, 59), 'price': 0.06684, 'size': 1000, 'value': 996.759999999999, 'cash_remaining': 996.759999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 29, 19, 37), 'price': 0.06693, 'size': 1000, 'value': 996.849999999999, 'cash_remaining': 929.9199999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 29, 20, 37), 'price': 0.06687, 'size': 1000, 'value': 996.8399999999989, 'cash_remaining': 996.8399999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 29, 22, 11), 'price': 0.06692, 'size': 1000, 'value': 996.8899999999988, 'cash_remaining': 929.9699999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 29, 22, 27), 'price': 0.06655, 'size': 1000, 'value': 996.8899999999988, 'cash_remaining': 996.8899999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 30, 0, 35), 'price': 0.06641, 'size': 1000, 'value': 996.7499999999989, 'cash_remaining': 930.3399999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 30, 0, 52), 'price': 0.06601, 'size': 1000, 'value': 996.7499999999989, 'cash_remaining': 996.7499999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 30, 2, 39), 'price': 0.06575, 'size': 1000, 'value': 996.4899999999989, 'cash_remaining': 930.7399999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 30, 3, 4), 'price': 0.06559, 'size': 1000, 'value': 996.4999999999989, 'cash_remaining': 996.4999999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 30, 3, 53), 'price': 0.06558, 'size': 1000, 'value': 996.4799999999989, 'cash_remaining': 930.8999999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 30, 6, 23), 'price': 0.06554, 'size': 1000, 'value': 996.4799999999989, 'cash_remaining': 996.4799999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 30, 8, 43), 'price': 0.06569, 'size': 1000, 'value': 996.629999999999, 'cash_remaining': 930.9399999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 30, 9, 25), 'price': 0.06531, 'size': 1000, 'value': 996.629999999999, 'cash_remaining': 996.629999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 30, 10, 57), 'price': 0.06548, 'size': 1000, 'value': 996.799999999999, 'cash_remaining': 931.319999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 30, 11, 19), 'price': 0.06534, 'size': 1000, 'value': 996.799999999999, 'cash_remaining': 996.799999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 30, 12, 27), 'price': 0.06537, 'size': 1000, 'value': 996.829999999999, 'cash_remaining': 931.459999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 30, 12, 42), 'price': 0.06509, 'size': 1000, 'value': 996.819999999999, 'cash_remaining': 996.819999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 30, 13, 7), 'price': 0.06548, 'size': 1000, 'value': 997.219999999999, 'cash_remaining': 931.739999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 30, 14, 28), 'price': 0.06513, 'size': 1000, 'value': 997.229999999999, 'cash_remaining': 997.229999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 30, 15, 39), 'price': 0.06507, 'size': 1000, 'value': 997.169999999999, 'cash_remaining': 932.099999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 30, 17, 53), 'price': 0.0654, 'size': 1000, 'value': 997.179999999999, 'cash_remaining': 997.179999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 30, 18, 44), 'price': 0.06538, 'size': 1000, 'value': 997.169999999999, 'cash_remaining': 931.789999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 30, 20, 0), 'price': 0.06531, 'size': 1000, 'value': 997.179999999999, 'cash_remaining': 997.179999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 30, 20, 16), 'price': 0.06546, 'size': 1000, 'value': 997.329999999999, 'cash_remaining': 931.869999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 31, 0, 8), 'price': 0.06571, 'size': 1000, 'value': 997.329999999999, 'cash_remaining': 997.329999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 31, 3, 15), 'price': 0.06547, 'size': 1000, 'value': 997.089999999999, 'cash_remaining': 931.619999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 31, 5, 12), 'price': 0.06564, 'size': 1000, 'value': 997.089999999999, 'cash_remaining': 997.089999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 31, 5, 38), 'price': 0.06587, 'size': 1000, 'value': 997.319999999999, 'cash_remaining': 931.449999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 31, 6, 8), 'price': 0.06574, 'size': 1000, 'value': 997.309999999999, 'cash_remaining': 997.309999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 31, 6, 44), 'price': 0.066, 'size': 1000, 'value': 997.569999999999, 'cash_remaining': 931.569999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 31, 9, 10), 'price': 0.06643, 'size': 1000, 'value': 997.569999999999, 'cash_remaining': 997.569999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 31, 10, 5), 'price': 0.06629, 'size': 1000, 'value': 997.4299999999989, 'cash_remaining': 931.139999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 31, 10, 49), 'price': 0.06628, 'size': 1000, 'value': 997.4399999999989, 'cash_remaining': 997.4399999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 31, 11, 6), 'price': 0.06647, 'size': 1000, 'value': 997.629999999999, 'cash_remaining': 931.159999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 31, 12, 3), 'price': 0.06643, 'size': 1000, 'value': 997.619999999999, 'cash_remaining': 997.619999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 31, 14, 57), 'price': 0.06615, 'size': 1000, 'value': 997.3399999999989, 'cash_remaining': 931.1899999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 31, 15, 21), 'price': 0.06579, 'size': 1000, 'value': 997.3499999999989, 'cash_remaining': 997.3499999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 31, 17, 46), 'price': 0.06405, 'size': 1000, 'value': 995.6299999999989, 'cash_remaining': 931.5799999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 31, 18, 21), 'price': 0.06408, 'size': 1000, 'value': 995.6299999999989, 'cash_remaining': 995.6299999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 31, 19, 36), 'price': 0.064, 'size': 1000, 'value': 995.5499999999988, 'cash_remaining': 931.5499999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 31, 20, 2), 'price': 0.06371, 'size': 1000, 'value': 995.5499999999988, 'cash_remaining': 995.5499999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 31, 22, 20), 'price': 0.06325, 'size': 1000, 'value': 995.0999999999988, 'cash_remaining': 931.8499999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 31, 23, 55), 'price': 0.06375, 'size': 1000, 'value': 995.0999999999988, 'cash_remaining': 995.0999999999988}
