{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 1, 0, 38), 'price': 0.07159, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 26, 1, 50), 'price': 0.06564, 'size': 1000, 'value': 987.5300000000005, 'cash_remaining': 987.5300000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 26, 2, 50), 'price': 0.06571, 'size': 1000, 'value': 987.6000000000006, 'cash_remaining': 921.8900000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 26, 4, 25), 'price': 0.06574, 'size': 1000, 'value': 987.6000000000006, 'cash_remaining': 987.6000000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 26, 5, 45), 'price': 0.06585, 'size': 1000, 'value': 987.7200000000006, 'cash_remaining': 921.8700000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 26, 7, 28), 'price': 0.06614, 'size': 1000, 'value': 987.7300000000006, 'cash_remaining': 987.7300000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 26, 8, 56), 'price': 0.06612, 'size': 1000, 'value': 987.7000000000006, 'cash_remaining': 921.5800000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 26, 10, 4), 'price': 0.06589, 'size': 1000, 'value': 987.7100000000006, 'cash_remaining': 987.7100000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 26, 11, 9), 'price': 0.06594, 'size': 1000, 'value': 987.7600000000007, 'cash_remaining': 921.8200000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 26, 12, 23), 'price': 0.06583, 'size': 1000, 'value': 987.7600000000007, 'cash_remaining': 987.7600000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 26, 12, 45), 'price': 0.06594, 'size': 1000, 'value': 987.8700000000006, 'cash_remaining': 921.9300000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 26, 14, 19), 'price': 0.06623, 'size': 1000, 'value': 987.8700000000006, 'cash_remaining': 987.8700000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 26, 15, 38), 'price': 0.06611, 'size': 1000, 'value': 987.7600000000006, 'cash_remaining': 921.6500000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 26, 16, 29), 'price': 0.0659, 'size': 1000, 'value': 987.7500000000006, 'cash_remaining': 987.7500000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 26, 18, 34), 'price': 0.0648, 'size': 1000, 'value': 986.6600000000005, 'cash_remaining': 921.8600000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 26, 19, 8), 'price': 0.06462, 'size': 1000, 'value': 986.6600000000005, 'cash_remaining': 986.6600000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 26, 19, 40), 'price': 0.06484, 'size': 1000, 'value': 986.8900000000006, 'cash_remaining': 922.0500000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 26, 20, 26), 'price': 0.06495, 'size': 1000, 'value': 986.8800000000006, 'cash_remaining': 986.8800000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 26, 22, 33), 'price': 0.06429, 'size': 1000, 'value': 986.2200000000005, 'cash_remaining': 921.9300000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 27, 0, 36), 'price': 0.06454, 'size': 1000, 'value': 986.2200000000005, 'cash_remaining': 986.2200000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 27, 0, 40), 'price': 0.06476, 'size': 1000, 'value': 986.4300000000005, 'cash_remaining': 921.6700000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 27, 1, 19), 'price': 0.06453, 'size': 1000, 'value': 986.4300000000005, 'cash_remaining': 986.4300000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 27, 1, 28), 'price': 0.0648, 'size': 1000, 'value': 986.7000000000005, 'cash_remaining': 921.9000000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 27, 3, 49), 'price': 0.06538, 'size': 1000, 'value': 986.7100000000005, 'cash_remaining': 986.7100000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 27, 5, 52), 'price': 0.065, 'size': 1000, 'value': 986.3400000000005, 'cash_remaining': 921.3400000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 27, 6, 12), 'price': 0.06486, 'size': 1000, 'value': 986.3400000000005, 'cash_remaining': 986.3400000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 27, 7, 13), 'price': 0.06526, 'size': 1000, 'value': 986.7300000000005, 'cash_remaining': 921.4700000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 27, 8, 34), 'price': 0.06512, 'size': 1000, 'value': 986.7300000000005, 'cash_remaining': 986.7300000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 27, 10, 8), 'price': 0.06545, 'size': 1000, 'value': 987.0600000000004, 'cash_remaining': 921.6100000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 27, 11, 12), 'price': 0.06536, 'size': 1000, 'value': 987.0600000000004, 'cash_remaining': 987.0600000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 27, 11, 52), 'price': 0.06545, 'size': 1000, 'value': 987.1500000000003, 'cash_remaining': 921.7000000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 27, 13, 13), 'price': 0.06529, 'size': 1000, 'value': 987.1600000000004, 'cash_remaining': 987.1600000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 27, 14, 6), 'price': 0.06565, 'size': 1000, 'value': 987.5200000000004, 'cash_remaining': 921.8700000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 27, 15, 12), 'price': 0.06513, 'size': 1000, 'value': 987.5300000000004, 'cash_remaining': 987.5300000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 27, 16, 11), 'price': 0.06495, 'size': 1000, 'value': 987.3600000000004, 'cash_remaining': 922.4100000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 27, 18, 21), 'price': 0.06548, 'size': 1000, 'value': 987.3600000000004, 'cash_remaining': 987.3600000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 27, 18, 29), 'price': 0.06562, 'size': 1000, 'value': 987.5200000000003, 'cash_remaining': 921.9000000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 27, 19, 8), 'price': 0.0655, 'size': 1000, 'value': 987.5300000000003, 'cash_remaining': 987.5300000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 27, 21, 52), 'price': 0.06565, 'size': 1000, 'value': 987.6700000000003, 'cash_remaining': 922.0200000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 27, 22, 14), 'price': 0.06556, 'size': 1000, 'value': 987.6700000000003, 'cash_remaining': 987.6700000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 27, 23, 55), 'price': 0.06557, 'size': 1000, 'value': 987.6900000000004, 'cash_remaining': 922.1200000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 28, 0, 8), 'price': 0.06538, 'size': 1000, 'value': 987.6900000000004, 'cash_remaining': 987.6900000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 28, 1, 7), 'price': 0.06519, 'size': 1000, 'value': 987.5000000000005, 'cash_remaining': 922.3100000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 28, 1, 23), 'price': 0.06487, 'size': 1000, 'value': 987.4900000000005, 'cash_remaining': 987.4900000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 28, 3, 27), 'price': 0.06504, 'size': 1000, 'value': 987.6500000000004, 'cash_remaining': 922.6100000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 28, 4, 14), 'price': 0.06495, 'size': 1000, 'value': 987.6400000000004, 'cash_remaining': 987.6400000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 28, 4, 34), 'price': 0.06504, 'size': 1000, 'value': 987.7200000000004, 'cash_remaining': 922.6800000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 28, 5, 10), 'price': 0.06488, 'size': 1000, 'value': 987.7100000000004, 'cash_remaining': 987.7100000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 28, 5, 24), 'price': 0.06503, 'size': 1000, 'value': 987.8700000000003, 'cash_remaining': 922.8400000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 28, 6, 7), 'price': 0.06496, 'size': 1000, 'value': 987.8700000000003, 'cash_remaining': 987.8700000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 28, 8, 57), 'price': 0.06427, 'size': 1000, 'value': 987.1800000000003, 'cash_remaining': 922.9100000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 28, 12, 4), 'price': 0.06427, 'size': 1000, 'value': 987.1900000000003, 'cash_remaining': 987.1900000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 28, 14, 2), 'price': 0.06421, 'size': 1000, 'value': 987.1400000000003, 'cash_remaining': 922.9300000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 28, 15, 2), 'price': 0.06425, 'size': 1000, 'value': 987.1400000000003, 'cash_remaining': 987.1400000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 28, 15, 18), 'price': 0.06448, 'size': 1000, 'value': 987.3600000000004, 'cash_remaining': 922.8800000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 28, 16, 29), 'price': 0.06431, 'size': 1000, 'value': 987.3600000000004, 'cash_remaining': 987.3600000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 28, 18, 24), 'price': 0.06375, 'size': 1000, 'value': 986.8100000000004, 'cash_remaining': 923.0600000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 28, 19, 31), 'price': 0.06129, 'size': 1000, 'value': 986.8100000000004, 'cash_remaining': 986.8100000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 28, 20, 45), 'price': 0.062, 'size': 1000, 'value': 987.5100000000004, 'cash_remaining': 925.5100000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 28, 23, 39), 'price': 0.06255, 'size': 1000, 'value': 987.5100000000004, 'cash_remaining': 987.5100000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 29, 0, 24), 'price': 0.06276, 'size': 1000, 'value': 987.7300000000005, 'cash_remaining': 924.9700000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 29, 0, 53), 'price': 0.06256, 'size': 1000, 'value': 987.7300000000005, 'cash_remaining': 987.7300000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 29, 1, 6), 'price': 0.06278, 'size': 1000, 'value': 987.9500000000005, 'cash_remaining': 925.1700000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 29, 1, 47), 'price': 0.06265, 'size': 1000, 'value': 987.9400000000005, 'cash_remaining': 987.9400000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 29, 2, 33), 'price': 0.06281, 'size': 1000, 'value': 988.1000000000006, 'cash_remaining': 925.2900000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 29, 2, 51), 'price': 0.06256, 'size': 1000, 'value': 988.0900000000005, 'cash_remaining': 988.0900000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 29, 3, 30), 'price': 0.06275, 'size': 1000, 'value': 988.2800000000004, 'cash_remaining': 925.5300000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 29, 4, 22), 'price': 0.0626, 'size': 1000, 'value': 988.2900000000004, 'cash_remaining': 988.2900000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 29, 4, 38), 'price': 0.06271, 'size': 1000, 'value': 988.4100000000004, 'cash_remaining': 925.7000000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 29, 5, 34), 'price': 0.06267, 'size': 1000, 'value': 988.4100000000004, 'cash_remaining': 988.4100000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 29, 7, 9), 'price': 0.06274, 'size': 1000, 'value': 988.4800000000005, 'cash_remaining': 925.7400000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 29, 12, 39), 'price': 0.06374, 'size': 1000, 'value': 988.4800000000005, 'cash_remaining': 988.4800000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 29, 13, 11), 'price': 0.06388, 'size': 1000, 'value': 988.6200000000005, 'cash_remaining': 924.7400000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 29, 13, 46), 'price': 0.06362, 'size': 1000, 'value': 988.6100000000005, 'cash_remaining': 988.6100000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 29, 16, 9), 'price': 0.06349, 'size': 1000, 'value': 988.4700000000005, 'cash_remaining': 924.9800000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 29, 16, 50), 'price': 0.06321, 'size': 1000, 'value': 988.4600000000005, 'cash_remaining': 988.4600000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 29, 17, 28), 'price': 0.06336, 'size': 1000, 'value': 988.6000000000005, 'cash_remaining': 925.2400000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 29, 17, 42), 'price': 0.06314, 'size': 1000, 'value': 988.5900000000005, 'cash_remaining': 988.5900000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 29, 18, 28), 'price': 0.06321, 'size': 1000, 'value': 988.6700000000005, 'cash_remaining': 925.4600000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 29, 19, 12), 'price': 0.06314, 'size': 1000, 'value': 988.6700000000005, 'cash_remaining': 988.6700000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 29, 19, 34), 'price': 0.06319, 'size': 1000, 'value': 988.7300000000005, 'cash_remaining': 925.5400000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 29, 20, 17), 'price': 0.06321, 'size': 1000, 'value': 988.7200000000005, 'cash_remaining': 988.7200000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 29, 21, 30), 'price': 0.06324, 'size': 1000, 'value': 988.7500000000005, 'cash_remaining': 925.5100000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 29, 23, 11), 'price': 0.06337, 'size': 1000, 'value': 988.7500000000005, 'cash_remaining': 988.7500000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 29, 23, 32), 'price': 0.06356, 'size': 1000, 'value': 988.9500000000005, 'cash_remaining': 925.3900000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 29, 23, 53), 'price': 0.06339, 'size': 1000, 'value': 988.9500000000005, 'cash_remaining': 988.9500000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 30, 0, 26), 'price': 0.06353, 'size': 1000, 'value': 989.0800000000005, 'cash_remaining': 925.5500000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 30, 0, 58), 'price': 0.06322, 'size': 1000, 'value': 989.0800000000005, 'cash_remaining': 989.0800000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 30, 1, 30), 'price': 0.0633, 'size': 1000, 'value': 989.1500000000004, 'cash_remaining': 925.8500000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 30, 4, 18), 'price': 0.0649, 'size': 1000, 'value': 989.1400000000004, 'cash_remaining': 989.1400000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 30, 4, 38), 'price': 0.06533, 'size': 1000, 'value': 989.5600000000005, 'cash_remaining': 924.2300000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 30, 5, 36), 'price': 0.06524, 'size': 1000, 'value': 989.5700000000005, 'cash_remaining': 989.5700000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 30, 6, 57), 'price': 0.06495, 'size': 1000, 'value': 989.2900000000004, 'cash_remaining': 924.3400000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 30, 7, 30), 'price': 0.06487, 'size': 1000, 'value': 989.2800000000004, 'cash_remaining': 989.2800000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 30, 7, 42), 'price': 0.06516, 'size': 1000, 'value': 989.5900000000004, 'cash_remaining': 924.4300000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 30, 9, 54), 'price': 0.0657, 'size': 1000, 'value': 989.5900000000004, 'cash_remaining': 989.5900000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 30, 10, 12), 'price': 0.06594, 'size': 1000, 'value': 989.8300000000004, 'cash_remaining': 923.8900000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 30, 13, 39), 'price': 0.06452, 'size': 1000, 'value': 989.8300000000004, 'cash_remaining': 989.8300000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 30, 15, 58), 'price': 0.06408, 'size': 1000, 'value': 989.3900000000004, 'cash_remaining': 925.3100000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 30, 18, 28), 'price': 0.06564, 'size': 1000, 'value': 989.3900000000004, 'cash_remaining': 989.3900000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 30, 19, 8), 'price': 0.06593, 'size': 1000, 'value': 989.6800000000005, 'cash_remaining': 923.7500000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 30, 21, 8), 'price': 0.06566, 'size': 1000, 'value': 989.6800000000004, 'cash_remaining': 989.6800000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 30, 21, 40), 'price': 0.06587, 'size': 1000, 'value': 989.8800000000005, 'cash_remaining': 924.0100000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 30, 23, 17), 'price': 0.06638, 'size': 1000, 'value': 989.8700000000005, 'cash_remaining': 989.8700000000005}
