{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 1, 1, 3), 'price': 0.062, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 26, 13, 19), 'price': 0.0736, 'size': 1000, 'value': 1004.9699999999987, 'cash_remaining': 1004.9699999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 26, 16, 31), 'price': 0.07089, 'size': 1000, 'value': 1002.2699999999986, 'cash_remaining': 931.3799999999986}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 26, 16, 47), 'price': 0.07007, 'size': 1000, 'value': 1002.2699999999986, 'cash_remaining': 1002.2699999999986}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 26, 17, 7), 'price': 0.07085, 'size': 1000, 'value': 1003.0499999999987, 'cash_remaining': 932.1999999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 26, 21, 19), 'price': 0.07174, 'size': 1000, 'value': 1003.0299999999987, 'cash_remaining': 1003.0299999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 26, 22, 3), 'price': 0.07183, 'size': 1000, 'value': 1003.1099999999988, 'cash_remaining': 931.2799999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 26, 23, 28), 'price': 0.07175, 'size': 1000, 'value': 1003.0899999999988, 'cash_remaining': 1003.0899999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 27, 0, 27), 'price': 0.07182, 'size': 1000, 'value': 1003.1699999999987, 'cash_remaining': 931.3499999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 27, 1, 6), 'price': 0.07115, 'size': 1000, 'value': 1003.1699999999987, 'cash_remaining': 1003.1699999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 27, 2, 18), 'price': 0.07113, 'size': 1000, 'value': 1003.1499999999987, 'cash_remaining': 932.0199999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 27, 4, 6), 'price': 0.07139, 'size': 1000, 'value': 1003.1499999999987, 'cash_remaining': 1003.1499999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 27, 4, 48), 'price': 0.0712, 'size': 1000, 'value': 1002.9499999999988, 'cash_remaining': 931.7499999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 27, 5, 21), 'price': 0.07065, 'size': 1000, 'value': 1002.9499999999988, 'cash_remaining': 1002.9499999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 27, 6, 16), 'price': 0.07096, 'size': 1000, 'value': 1003.2799999999988, 'cash_remaining': 932.3199999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 27, 7, 27), 'price': 0.07049, 'size': 1000, 'value': 1003.2799999999988, 'cash_remaining': 1003.2799999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 27, 8, 42), 'price': 0.07048, 'size': 1000, 'value': 1003.2599999999989, 'cash_remaining': 932.7799999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 27, 11, 12), 'price': 0.07095, 'size': 1000, 'value': 1003.2699999999988, 'cash_remaining': 1003.2699999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 27, 11, 53), 'price': 0.07128, 'size': 1000, 'value': 1003.5899999999988, 'cash_remaining': 932.3099999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 27, 12, 30), 'price': 0.07113, 'size': 1000, 'value': 1003.5799999999988, 'cash_remaining': 1003.5799999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 27, 12, 51), 'price': 0.07162, 'size': 1000, 'value': 1004.0599999999988, 'cash_remaining': 932.4399999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 27, 13, 53), 'price': 0.07126, 'size': 1000, 'value': 1004.0499999999988, 'cash_remaining': 1004.0499999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 27, 15, 36), 'price': 0.07047, 'size': 1000, 'value': 1003.2499999999989, 'cash_remaining': 932.7799999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 27, 16, 24), 'price': 0.07011, 'size': 1000, 'value': 1003.2599999999989, 'cash_remaining': 1003.2599999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 27, 18, 44), 'price': 0.06847, 'size': 1000, 'value': 1001.6099999999989, 'cash_remaining': 933.1399999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 27, 19, 53), 'price': 0.06826, 'size': 1000, 'value': 1001.6299999999989, 'cash_remaining': 1001.6299999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 27, 20, 39), 'price': 0.06823, 'size': 1000, 'value': 1001.5999999999989, 'cash_remaining': 933.3699999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 27, 21, 0), 'price': 0.06767, 'size': 1000, 'value': 1001.5999999999989, 'cash_remaining': 1001.5999999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 27, 21, 54), 'price': 0.06788, 'size': 1000, 'value': 1001.8099999999989, 'cash_remaining': 933.9299999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 27, 22, 27), 'price': 0.06767, 'size': 1000, 'value': 1001.7999999999989, 'cash_remaining': 1001.7999999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 28, 1, 53), 'price': 0.06804, 'size': 1000, 'value': 1002.1699999999989, 'cash_remaining': 934.129999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 28, 2, 16), 'price': 0.06774, 'size': 1000, 'value': 1002.1799999999989, 'cash_remaining': 1002.1799999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 28, 2, 27), 'price': 0.06799, 'size': 1000, 'value': 1002.4299999999989, 'cash_remaining': 934.4399999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 28, 6, 36), 'price': 0.06859, 'size': 1000, 'value': 1002.4299999999989, 'cash_remaining': 1002.4299999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 28, 7, 34), 'price': 0.0687, 'size': 1000, 'value': 1002.529999999999, 'cash_remaining': 933.8299999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 28, 9, 58), 'price': 0.06892, 'size': 1000, 'value': 1002.5399999999989, 'cash_remaining': 1002.5399999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 28, 11, 10), 'price': 0.0694, 'size': 1000, 'value': 1003.009999999999, 'cash_remaining': 933.609999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 28, 11, 38), 'price': 0.0693, 'size': 1000, 'value': 1003.019999999999, 'cash_remaining': 1003.019999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 28, 13, 20), 'price': 0.06892, 'size': 1000, 'value': 1002.649999999999, 'cash_remaining': 933.729999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 28, 14, 19), 'price': 0.0689, 'size': 1000, 'value': 1002.659999999999, 'cash_remaining': 1002.659999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 28, 15, 1), 'price': 0.06886, 'size': 1000, 'value': 1002.629999999999, 'cash_remaining': 933.769999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 28, 16, 4), 'price': 0.06884, 'size': 1000, 'value': 1002.629999999999, 'cash_remaining': 1002.629999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 28, 16, 58), 'price': 0.0689, 'size': 1000, 'value': 1002.6999999999989, 'cash_remaining': 933.7999999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 28, 17, 18), 'price': 0.06876, 'size': 1000, 'value': 1002.7299999999989, 'cash_remaining': 1002.7299999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 28, 18, 38), 'price': 0.06872, 'size': 1000, 'value': 1002.6899999999989, 'cash_remaining': 933.9699999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 28, 19, 3), 'price': 0.06855, 'size': 1000, 'value': 1002.6799999999989, 'cash_remaining': 1002.6799999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 28, 20, 13), 'price': 0.0687, 'size': 1000, 'value': 1002.819999999999, 'cash_remaining': 934.119999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 28, 22, 11), 'price': 0.06918, 'size': 1000, 'value': 1002.809999999999, 'cash_remaining': 1002.809999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 28, 23, 35), 'price': 0.06907, 'size': 1000, 'value': 1002.7099999999991, 'cash_remaining': 933.6399999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 28, 23, 44), 'price': 0.06889, 'size': 1000, 'value': 1002.7099999999991, 'cash_remaining': 1002.7099999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 29, 0, 46), 'price': 0.06904, 'size': 1000, 'value': 1002.8599999999991, 'cash_remaining': 933.8199999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 29, 1, 0), 'price': 0.06871, 'size': 1000, 'value': 1002.8599999999991, 'cash_remaining': 1002.8599999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 29, 2, 53), 'price': 0.06826, 'size': 1000, 'value': 1002.3999999999991, 'cash_remaining': 934.1399999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 29, 3, 55), 'price': 0.06815, 'size': 1000, 'value': 1002.3999999999991, 'cash_remaining': 1002.3999999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 29, 4, 30), 'price': 0.06844, 'size': 1000, 'value': 1002.6899999999991, 'cash_remaining': 934.2499999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 29, 5, 7), 'price': 0.06839, 'size': 1000, 'value': 1002.6999999999991, 'cash_remaining': 1002.6999999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 29, 6, 20), 'price': 0.06841, 'size': 1000, 'value': 1002.7199999999991, 'cash_remaining': 934.3099999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 29, 7, 39), 'price': 0.06837, 'size': 1000, 'value': 1002.7099999999991, 'cash_remaining': 1002.7099999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 29, 7, 54), 'price': 0.06861, 'size': 1000, 'value': 1002.9499999999991, 'cash_remaining': 934.3399999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 29, 10, 2), 'price': 0.06887, 'size': 1000, 'value': 1002.9599999999991, 'cash_remaining': 1002.9599999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 29, 11, 20), 'price': 0.0688, 'size': 1000, 'value': 1002.8999999999991, 'cash_remaining': 934.0999999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 29, 12, 13), 'price': 0.06883, 'size': 1000, 'value': 1002.8999999999991, 'cash_remaining': 1002.8999999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 29, 12, 34), 'price': 0.06899, 'size': 1000, 'value': 1003.059999999999, 'cash_remaining': 934.069999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 29, 15, 39), 'price': 0.06919, 'size': 1000, 'value': 1003.059999999999, 'cash_remaining': 1003.059999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 29, 17, 18), 'price': 0.06929, 'size': 1000, 'value': 1003.149999999999, 'cash_remaining': 933.859999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 29, 19, 5), 'price': 0.06938, 'size': 1000, 'value': 1003.149999999999, 'cash_remaining': 1003.149999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 29, 19, 43), 'price': 0.06941, 'size': 1000, 'value': 1003.1799999999989, 'cash_remaining': 933.769999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 29, 20, 29), 'price': 0.06929, 'size': 1000, 'value': 1003.1799999999989, 'cash_remaining': 1003.1799999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 29, 20, 41), 'price': 0.06957, 'size': 1000, 'value': 1003.449999999999, 'cash_remaining': 933.879999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 29, 21, 40), 'price': 0.06965, 'size': 1000, 'value': 1003.449999999999, 'cash_remaining': 1003.449999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 29, 22, 29), 'price': 0.06973, 'size': 1000, 'value': 1003.539999999999, 'cash_remaining': 933.809999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 29, 23, 15), 'price': 0.06958, 'size': 1000, 'value': 1003.549999999999, 'cash_remaining': 1003.549999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 30, 1, 6), 'price': 0.06932, 'size': 1000, 'value': 1003.299999999999, 'cash_remaining': 933.979999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 30, 1, 55), 'price': 0.06913, 'size': 1000, 'value': 1003.299999999999, 'cash_remaining': 1003.299999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 30, 4, 10), 'price': 0.06876, 'size': 1000, 'value': 1002.929999999999, 'cash_remaining': 934.169999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 30, 5, 17), 'price': 0.06872, 'size': 1000, 'value': 1002.939999999999, 'cash_remaining': 1002.939999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 30, 6, 24), 'price': 0.06864, 'size': 1000, 'value': 1002.859999999999, 'cash_remaining': 934.219999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 30, 7, 24), 'price': 0.06857, 'size': 1000, 'value': 1002.849999999999, 'cash_remaining': 1002.849999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 30, 8, 44), 'price': 0.0691, 'size': 1000, 'value': 1003.379999999999, 'cash_remaining': 934.279999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 30, 10, 10), 'price': 0.0692, 'size': 1000, 'value': 1003.369999999999, 'cash_remaining': 1003.369999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 30, 10, 44), 'price': 0.06946, 'size': 1000, 'value': 1003.639999999999, 'cash_remaining': 934.1799999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 30, 11, 27), 'price': 0.06918, 'size': 1000, 'value': 1003.649999999999, 'cash_remaining': 1003.649999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 30, 11, 48), 'price': 0.06948, 'size': 1000, 'value': 1003.9399999999989, 'cash_remaining': 934.4599999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 30, 12, 8), 'price': 0.06938, 'size': 1000, 'value': 1003.9399999999989, 'cash_remaining': 1003.9399999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 30, 12, 19), 'price': 0.06965, 'size': 1000, 'value': 1004.2299999999989, 'cash_remaining': 934.5799999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 30, 12, 53), 'price': 0.06934, 'size': 1000, 'value': 1004.2199999999989, 'cash_remaining': 1004.2199999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 30, 13, 23), 'price': 0.06963, 'size': 1000, 'value': 1004.5099999999989, 'cash_remaining': 934.8799999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 30, 14, 45), 'price': 0.0698, 'size': 1000, 'value': 1004.5099999999989, 'cash_remaining': 1004.5099999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 30, 18, 18), 'price': 0.069, 'size': 1000, 'value': 1003.6899999999989, 'cash_remaining': 934.6899999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 30, 22, 16), 'price': 0.06942, 'size': 1000, 'value': 1003.6999999999989, 'cash_remaining': 1003.6999999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 30, 22, 43), 'price': 0.06955, 'size': 1000, 'value': 1003.8199999999988, 'cash_remaining': 934.2699999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 30, 23, 28), 'price': 0.06953, 'size': 1000, 'value': 1003.8299999999988, 'cash_remaining': 1003.8299999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 31, 0, 36), 'price': 0.06988, 'size': 1000, 'value': 1004.1699999999988, 'cash_remaining': 934.2899999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 31, 2, 20), 'price': 0.06965, 'size': 1000, 'value': 1004.1699999999988, 'cash_remaining': 1004.1699999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 31, 4, 16), 'price': 0.06924, 'size': 1000, 'value': 1003.7599999999989, 'cash_remaining': 934.5199999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 31, 4, 44), 'price': 0.06905, 'size': 1000, 'value': 1003.7599999999989, 'cash_remaining': 1003.7599999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 31, 5, 38), 'price': 0.06924, 'size': 1000, 'value': 1003.9599999999989, 'cash_remaining': 934.7199999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 31, 6, 34), 'price': 0.06895, 'size': 1000, 'value': 1003.9599999999989, 'cash_remaining': 1003.9599999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 31, 8, 20), 'price': 0.06867, 'size': 1000, 'value': 1003.6799999999988, 'cash_remaining': 935.0099999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 31, 12, 44), 'price': 0.06988, 'size': 1000, 'value': 1003.6899999999989, 'cash_remaining': 1003.6899999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 31, 14, 18), 'price': 0.06886, 'size': 1000, 'value': 1002.6799999999989, 'cash_remaining': 933.8199999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 31, 14, 37), 'price': 0.0684, 'size': 1000, 'value': 1002.6699999999989, 'cash_remaining': 1002.6699999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 31, 16, 22), 'price': 0.06738, 'size': 1000, 'value': 1001.649999999999, 'cash_remaining': 934.269999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 31, 17, 33), 'price': 0.06755, 'size': 1000, 'value': 1001.649999999999, 'cash_remaining': 1001.649999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 31, 17, 52), 'price': 0.06794, 'size': 1000, 'value': 1002.0299999999991, 'cash_remaining': 934.089999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 31, 19, 44), 'price': 0.06792, 'size': 1000, 'value': 1002.009999999999, 'cash_remaining': 1002.009999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 31, 20, 0), 'price': 0.06813, 'size': 1000, 'value': 1002.219999999999, 'cash_remaining': 934.089999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 31, 21, 29), 'price': 0.06819, 'size': 1000, 'value': 1002.219999999999, 'cash_remaining': 1002.219999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 31, 22, 43), 'price': 0.06807, 'size': 1000, 'value': 1002.1099999999991, 'cash_remaining': 934.039999999999}
